screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
MisterGaouGaou,2021-01-30T18:40:22Z,"Κάνεις δεν ισχυρίστηκε το αντίθετο. Ούτε καν οι καταγγέλοντες. Κι ο καλύτερος άνθρωπος μπορεί να έχει την πετριά του ,τα φετίχ του ,τις εμμονές του. Ένας γλυκός σύντροφος μπορεί να είναι κακός επαγγελματίας. Και το αντίθετο. #Σπυρόπουλος https://t.co/Hbrn3cxAVf",,,I´m BACK ! αλλά θα πρέπει να ξανα αλληλοακολουθηθούμε γιατί αυτό το ακάουντ είναι καινούργιο.Το παλιό είχε χακαριστεί.,Twitter for Android,el,1355586671945932810
Matsaboukas,2021-01-30T18:21:46Z,"#Κιμούλης #Σπυρόπουλος #kalytera Με αφορμή τα τελευταία γεγονότα, είπε να καταγγείλει και ο Λαμπάτος τον Σεφερλή για τις φάπες που του έδινε στο ρόλο του ""Ηλία του 16ου""! Άντε να σηκωθεί και ο Βέγγος τώρα να καταγγείλει τον Χατζηχρήστο για σωματική βία...",,,Rocket Ship Builder...,Twitter Web App,el,1355581990435778560
UranokavlorT,2021-01-30T18:11:43Z,"♥#AnnaMariaWinner♥@Anamariapsychar♥#Κοσμεμου #ΚοσμεΜουΑποΚαρδιάΦτιαγμένοι #COVID19 #Εμβολιο #MeToo #lockdown #ΚαταιγίδαΣυναισθημάτων #κορονοιος
#Κιμουλης #Σπυρόπουλος #Σταροβας #ΖεταΔουκα #ΤζενηΜποτση
Τό θρυλικό κομμάτι ""Εpitaph""
τών King Crimsons
#https://youtu.be/uAewoTqxwYI",,,"♥ΕΡΩΤΑΣ♥ΕΛΕΥΘΕΡΙΑ♥ΣΥΝΕΙΔΗΣΗ♥ΝΟΥΣ+ΣΩΜΑ♥ ΛΑΤΡΕΙΑ  ΦΥΣΗΣ♥ΕΞΕΛΙΞΗ
♥ΠΑΓΚΟΣΜΙΑ  ΑΝΘΡΩΠΟΚΕΝΤΡΙΚΗ  ΔΙΑΔΙΚΤΥΑΚΗ
ΑΜΕΣΗ  ΔΗΜΟΚΡΑΤΙΑ
8 ΔΙΣΕΚΚΑΤΟΜΥΡΙΩΝ  ΠΟΛΙΤΩΝ - ΝΟΜΟΘΕΤΩΝ♥",Twitter for Android,,1355579460528037888
All24gr,2021-01-30T18:11:00Z,"O Kώστας Σπυρόπουλος, εδώ και χρόνια, απασχολεί τα media όχι μόνο για την καριέρα του αλλά και για την προσωπική του ζωή! Βλέπετε, μετά τη σχέση του με την Αλίκη Βουγιουκλάκη θεωρούνταν από πολλές γυναίκες… είδωλο.  #all24 #αυτοδιοίκηση #ειδήσεις #νέα

https://t.co/KoABaYid4H https://t.co/QTztwlN64T",,,"All the News, 24. Ολα τα νέα, μία σελίδα, τη στιγμή που συμβαίνουν.",Blog2Social APP,el,1355579279661215749
Fofoka_Soultana,2021-01-30T18:08:37Z,"Α όχι λέει η άλλη,δε μπορεί,είναι ευγενική φυσιογνωμία ο Σπυρόπουλος.🤮
Ε,ναι,τους την έπαιζε ευγενικά!",,,"💥Don't try me,I'm the kindest rude person you'll ever meet💥Δεν αντέχω τη Μποφίλιου,την πίεση κ την ανθρώπινη βλακεία💥Αν αργήσω,φάτε💥",Twitter for Android,el,1355578679175294983
ThesocialistGr,2021-01-30T17:54:44Z,"👉Το Σωματείο Ηθοποιών καταγγέλει Κιμούλη-Σπυρόπουλο: “Να καθαρίσει ο χώρος από τέτοια φαινόμενα” https://t.co/7kekTqY9fh  
#Κιμουλης #Σπυρόπουλος #πολιτισμος",,,"Φέρνουμε την ΑΛΛΑΓΗ στην ενημέρωση! 
https://t.co/HnRv15FSTw
e-mail: [email]",Twitter Web App,el,1355575187790569476
Kirki53794870,2021-01-30T17:48:28Z,#σπυροπουλος https://t.co/WHGARAOYeW,,,"Ελευθερο μυαλο,δε μπαινω σε καλούπια,έχω την τρέλα μου,απεχθάνομαι τον Πολάκη,τους φασίστες κάθε είδους,τους αγενείς,αυτούς που δρουν ως όχλος.",Twitter Web App,,1355573608161157120
kakalimallia,2021-01-30T17:44:01Z,"Κύριε #Σπυρόπουλος  σε είχαμε καταλαβει από παλιά ότι είσαι ανώμαλος,από τότε που γούσταρες την Σελήνη στην λάμψη.",,,σχολιαστής γεγονότων,Twitter for iPhone,el,1355572490597240834
VassosF,2021-01-30T17:25:04Z,"Αν θυμάμαι καλά, μία ""κυρία"" που τσιρίζει υστερικά, θεωρώντας ότι έτσι ερμηνεύει ρόλους. Και στον ελεύθερο χρόνο της, κάνει ότι μπορεί για να αποδείξει πόσο σκατόψυχη είναι.🙄 #διαβατη #Κιμουλης #Σπυροπουλος https://t.co/z97lDVA1Kx",,,"Translator, art lover, but mostly just a guy trying to stay calm and keep on dreaming",Twitter Web App,el,1355567719324803074
GeorgeSefdrako,2021-01-30T17:18:14Z,"Θα γεράσουμε και θα λεμε στα εγγόνια μας
Once upon a time in Pandemica μας έκαναν πρωκτικό τεστ ψολοβάραγε ο  Σπυρόπουλος και αγοράζαμε χαρτιά υγείας.
Αυτά τα γεράματα θέλουμε;;",,,Μασκοφόρος Chef-Μη μιλάτε μαλάκες έχω δουλειά (τώρα τελευταία διαδιδω ότι είμαι αλήτης ) https://t.co/LJrw2sqIA0,Twitter for iPhone,el,1355566000855511051
kostisbitsios,2021-01-30T17:17:10Z,''ΠΟΣΟ ΛΥΠΑΜΑΙ...'' Μαργαρίτα Ζορμπαλά https://t.co/UTi72LN6Cz #ΖεταΔουκα #Κιμουλης #Σπυροπουλος #ΜεΤηΣοφια #ΜεΤηΖετα #MeToo #Κιμουλη #Mega #σοφιαμπεκατωρου #μπεκατώρου #skfamily #kalytera #Υψηλάντη,,,Lawyer. Activist https://t.co/ZojsyDfI53 8 years in my life - A TRUE COLLECTOR (according to #BarbraStreisand),Twitter Web App,el,1355565733489614850
GrPressing,2021-01-30T17:01:51Z,"Βάνα Μπάρμπα στηρίζει Κιμούλη, Σπυρόπουλο: ”Κι όμως όλες έκαναν κρα….. ” -Τα βάζει &amp; με τον Κουν https://t.co/5DeZhBU9SN #Κιμουλης #Σταροβας #σεφερλης #Σπυροπουλος #ΖεταΔουκα #Ζετα_Δουκα #Μποτση #zetadouka #Kimoulis #Σπυροπουλος #Σπυρόπουλος #photography #news #Cinema #twitch",,,ΜΜΕ,Twitter Web App,el,1355561877196181504
johnftad,2021-01-30T16:50:20Z,"Τόσα χρόνια εμπροσθοφυλακή στα θέατρα και τελικά το μόνο έργο που θα αφήσετε "" επάξια "" και για το οποίο θα σας θυμούνται είναι ο βιασμός #Κιμουλης #Kimoulis #Σπυροπουλος #spiropoulos",,,,Twitter for Android,el,1355558979192172548
tlifegr,2021-01-30T16:38:45Z,"Η Εβελίνα Παπούλια στο πλευρό των ηθοποιών που κατήγγειλαν τον Κώστα Σπυρόπουλο: “Το πως συμπεριφέρθηκες…” #Σπυροπουλος 
https://t.co/2WlpKqjZe5",,,The female side of life,Twitter Web App,el,1355556066642321408
YourtipsterGR,2021-01-30T16:34:22Z,#kalytera #Κιμουλης #Σπυροπουλος https://t.co/QeH5UGw4iD,,,,Twitter Web App,,1355554959618666496
miamari35628803,2021-01-30T16:25:08Z,#Σπυρόπουλος Έτσι σκατά που τα κανε το κατοικίδιο της Βουγιουκλάκη  θα χάσουμε την τέως μαρκησσία του Κωστοπουλιστάν από τις οθόνες μας!,,,"όχι εγώ,μια φίλη μου",Twitter Web App,el,1355552637412896774
OxcMJ6yxsB8EO0D,2021-01-30T16:19:36Z,"Κάποτε λέγαμε, η χειρα με τα πέντε ορφανά.
Τώρα θα λέμε #Σπυροπουλος",,,"Καινούργιος λογαριασμος, μακριά οι ακροδεξιοί, φασίστες κ τρολ, Αεκαρα, μάγειρας κ πάνω από όλα είναι δύσκολο να παραμείνεις άνθρωπος",Twitter for Android,el,1355551245491175424
KTileorasi,2021-01-30T16:19:20Z,"https://t.co/PHuBt6BTqG  #MeToo #PameDanai #ΖεταΔουκα #μπεκατώρου #Σπυρόπουλος #Κιμούλης  # έρχονται κι αλλά ονόματα, πολλά https://t.co/Ufx8ovAevj",,,Min to krinis,Twitter for iPhone,el,1355551179342827523
kanekos69,2021-01-30T16:07:46Z,"Ζητούσε βοηθό σκηνοθέτη ο Σπυρόπουλος να δουλέψει τζάμπα, έψαχνε για κάνα μαλακα",,,"καφριλες επικαιρότητας, απαισιόλοξος διαστροφολόγος κυνικός, atheist,antisocial pervert, copypasta enthusiast, permanently immature retard, PROUD TO BE MALAKAS",Twitter for Android,el,1355548268248363008
kanekos69,2021-01-30T16:05:59Z,"«Αν δεν ήταν ο Κώστας Σπυρόπουλος, δεν θα θυμόταν κανείς πια την Βουγιουκλάκη» - Δημήτρης Σταρόβας",,,"καφριλες επικαιρότητας, απαισιόλοξος διαστροφολόγος κυνικός, atheist,antisocial pervert, copypasta enthusiast, permanently immature retard, PROUD TO BE MALAKAS",Twitter for Android,el,1355547818073714692
Teirecias,2021-01-30T16:05:50Z,"#Κιμούλης #Σπυροπουλος #MeToo 
ερρεεε και να ζουσε ο Σακελλαριος...!
στο ....Αλκατραζ ..
θα τον κλεινανε..!!!
😜😜😜😜 https://t.co/ICF1JG3oMt",,,"για 2 πραγματα δεν στεναχωριομαστε στη ζωη..
για 'κεινα που διορθωνονται..
και για 'κεινα ..
που δεν διορθωνονται ..!!!
😘",Twitter Web App,el,1355547781662957572
So_Nix,2021-01-30T16:03:54Z,Εάν ο Σταρόβας δεν μπορεί να καταλαβει τη διαφορά μεταξύ φλερτ και σεξουαλικης παρενοχλησης τοτε είναι αναγκαίο να σταματήσει άμεσα το φλερτ. Είναι επικίνδυνος #Σταροβας #Σπυροπουλος,,,,Twitter for Android,el,1355547296117755910
apolwlos,2021-01-30T15:58:23Z,Ο #Σπυροπουλος κάνει σεξ με τις κάλτσες..... στο κεφάλι. https://t.co/4P9xYVbLDP,,,"unfuck yourself 🌎 Αυτοεξόριστος, κάτοικος του πλανήτη γη",Twitter for iPhone,el,1355545905940803587
Peggykarra1,2021-01-30T15:57:17Z,Ηθοποιός σημαίνει φως και από το πολύ φως τυφλωθήκαμε... #Κιμουλης #Σπυροπουλος,,,Γκαρσονα Βου,Twitter for Android,el,1355545630937116674
VicattosLiveris,2021-01-30T15:51:40Z,"Αλλοι σκηνοθέτες ακολουθούν τη μέθοδο Στανισλαφσκι, ο Σπυρόπουλος ακολουθεί την Μπρεχτικη μέθοδο αποστασιοποιησης : αφήνει τον ηθοποιό στη σκηνή και κατεβαίνει στην πλατεία να τον παίξει",,,Struggling (bi)polar hu(man) being - Humor is the politeness of despair,Twitter for Android,el,1355544214134775808
VicattosLiveris,2021-01-30T15:46:48Z,Κώστας Σπυρόπουλος: Δε θέλω μαλακιες στο θίασο μου,,,Struggling (bi)polar hu(man) being - Humor is the politeness of despair,Twitter for Android,el,1355542989947490304
BaziniDespina,2021-01-30T15:46:19Z,Αγγελική Λάμπρη: «Όσοι είναι ψυχολογικά άρρωστοι να πάνε στα σπίτια τους» Ή αλλιώς να πάνε στο #survivorGR να συνομιλούν με τα πουλιά😂😂 #Σπυροπουλος,,,I am a NICE person. Just don't push the BITCH Button😈,Twitter for iPhone,el,1355542868266545153
pastrikia1,2021-01-30T15:44:28Z,Αυτό μηπως το θυμάται κανείς ;;; έτσι επειδή αναρωτιέστε γιατί τώρα... Και ξέρουμε όλοι και από ποιον! #Κιμουλης #Σπυροπουλος #MeToo https://t.co/h8d300muAl,,,πάνω από όλα γλυκιά και καθαρή,Twitter for iPhone,el,1355542405831917572
k7giannis,2021-01-30T15:41:24Z,"#Κιμουλης #ΖεταΔουκα #Σπυρόπουλος #Μποτση #μπεκατώρου Τώρα μιλάνε, γιατί τώρα ακούμε!",,,,Twitter for Android,el,1355541631039135745
mgVfVqSxCVHOAHv,2021-01-30T15:36:49Z,Κώστας Σπυρόπουλος: Τζένη Μπότση και Αγγελική Λάμπρη τον καταγγέλλουν γι... https://t.co/XoDp1TTSKZ via @YouTube,,,,Twitter Web App,el,1355540479560069120
_lareinadelflow,2021-01-30T15:35:47Z,Ελλάδα 2021 Όταν κάποιος μιλήσει για την αρνητική συμπεριφορά κάποιου σημαίνει πώς το κάνει επειδή δεν του έκατσε ξεπέρασες και τον #Σταροβας 👏🏻👏🏻👏🏻👏🏻#Κιμουλης #Σπυροπουλος #MeToo https://t.co/LgmyKHeCT4,,,,Twitter for iPhone,el,1355540219420942345
TomorrowNEWS4,2021-01-30T15:34:12Z,Δικηγόρος Κώστα Σπυρόπουλου: ''Γιατί δεν έγινε η καταγγελία πριν από 20 χρόνια;'' #Κιμουλης #MeToo #Σπυροπουλος  https://t.co/mBx4IBPmmp,,,"Ειδήσεις. Ενημέρωση για Πολιτική, Οικονομία, Ψυχαγωγία από την Ελλάδα και όλο τον κόσμο.",Twitter Web App,el,1355539821926756355
kostisbitsios,2021-01-30T15:16:52Z,#ΖεταΔουκα #Κιμουλης #Σπυροπουλος #ΜεΤηΣοφια #ΜεΤηΖετα #MeToo Η 1η και τελευταία φορά που τον είδα στο θέατρο ήταν πριν 29 χρόνια στην παράσταση που αναφέρονται οι δύο συνεντευξιαζόμενες: https://t.co/8eAbq3ysba + https://t.co/FP3GzWqysi #skfamily #kalytera #Υψηλάντη #Τουμασάτου https://t.co/aRszpjFz0o,,,Lawyer. Activist https://t.co/ZojsyDfI53 8 years in my life - A TRUE COLLECTOR (according to #BarbraStreisand),Twitter for iPhone,el,1355535456197365766
GeorgeSefdrako,2021-01-30T15:16:33Z,Στο τελος θα πεθάνουμε όλοι και θα μείνει μόνος του ο Σπυρόπουλος να τον κοπανάει και ο Κιμούλης να κλωτσάει,,,Μασκοφόρος Chef-Μη μιλάτε μαλάκες έχω δουλειά (τώρα τελευταία διαδιδω ότι είμαι αλήτης ) https://t.co/LJrw2sqIA0,Twitter for iPhone,el,1355535380372738051
MadameReallife,2021-01-30T15:12:27Z,#Κιμουλης #Σπυροπουλος #μπεκατωρου #empoweringwomen https://t.co/JVCV4Nd5so,,,"your opinion is your power








































content for everyone✨",Twitter for Android,,1355534345000411136
newpostgr,2021-01-30T15:10:03Z,Τι αποφάσισε το Σωματείο Ελλήνων Ηθοποιών μετά τις καταγγελίες «φωτιά» για Κιμούλη – Σπυρόπουλο https://t.co/MXq6YYDke7 #Κιμουλης #Σπυροπουλος,,,"Πολιτική, επικαιρότητα, οικονομία, κοινωνία, κόσμος:  Eιδήσεις που αξίζει να γνωρίζει κανείς!",Hootsuite Inc.,el,1355533740722810880
etyposgr,2021-01-30T15:06:10Z,Ανακοίνωση – «καταπέλτης» του Σωματείου Ελλήνων Ηθοποιών για Κιμούλη - Σπυρόπουλο - https://t.co/oKkMnBUYvI #Κιμούλης #Σπυρόπουλος,,,Ο επίσημος λογαριασμός του Ελεύθερου Τύπου στο Twitter,Twitter Web App,el,1355532765186433026
Fofoka_Soultana,2021-01-30T15:01:06Z,"Χρυσούλα Διαβάτη,ήσουν ο λόγος που δεν άντεξα ποτέ να δω Δύο ξένους!!
#Σπυροπουλος #σπυροπουλος",,,"💥Don't try me,I'm the kindest rude person you'll ever meet💥Δεν αντέχω τη Μποφίλιου,την πίεση κ την ανθρώπινη βλακεία💥Αν αργήσω,φάτε💥",Twitter for Android,el,1355531488473862144
_Saolin,2021-01-30T14:58:38Z,"Μη το κάνεις αυτό Μένιο, δεν σε θυμάμαι #διαβατη #Κιμουλης #Σπυροπουλος https://t.co/saZGUybOjW",,,"33 Χρόνια Σαολίν μοναχός, Μάστερ πολεμικών τεχνών, Εκπαιδευτής Κόμπρας και διαλογισμού! Follow for Follow",Twitter for Android,el,1355530870569005058
A__Provocateur,2021-01-30T14:57:18Z,"Για το « Γιατί τώρα ». 
Σκίτσο Γιώργου Γαλίτη. https://t.co/aebCs4dKLi
#Σπυροπουλος #Διαβατη #Κιμουλης #Δουκα https://t.co/ipPmEEHgpv",,,Όλοι αξίζουμε πρωϊνό sex και pancakes.,Twitter Web App,el,1355530533653143554
PolitouPeggy,2021-01-30T14:54:24Z,"Πολύ σωστά. 
Για τον σεξισμό στο τηλεσκουπιδι #bachelorgr ποτε θα ξυπνήσει ο κόσμος; #σπυροπουλος #Κιμουλης κλπ https://t.co/yownKsrbHr",,,"ενεργειακες θεραπείες
στιχουργος",Twitter for Android,el,1355529803315748865
Elvis02190962,2021-01-30T14:52:34Z,"Κοριτσια συνεχιστε την προβα σας
Θ κατσω  εδω σε μια γωνιτσα να τον παιξω χωρις να ενοχλω!
#Σπυροπουλος
#metoo",,,,Twitter for Android,el,1355529343901048836
2FVIwHqfGdMGnzx,2021-01-30T14:50:33Z,"Χρυσούλα Διαβάτη: Αν δεν ξέρω καποιον, απλά δεν υπάρχει...

#Κιμουλης #Σπυροπουλος https://t.co/1geQSf1vK7",,,"Στην Αγγλία δύο είναι οι σιδηρές κυρίες, στην πολιτική η Μάργκαρετ Θάτσερ και στις επιχειρήσεις η Έφη Κατακουζηνού - Μαρκογιάννη.",Twitter Web App,el,1355528834649612288
OrwellSmith1984,2021-01-30T14:49:33Z,"Μάθαμε για τον #Κιμουλης και τον #Σπυροπουλος .Για τον πολιτικό, που κατέγραψε η ΕΥΠ να του πασάρουνε 17χρονη θα μάθουμε;",,,"Never forget what you are, the rest of the world won't. Wear it like armor and it can never be used to hurt you",Twitter for Android,el,1355528583800877063
miamari35628803,2021-01-30T14:45:02Z,"#kalytera ένα είναι το σίγουρο σχήμα για την επόμενη σεζόν στα θέατρα.Κιμούλης,Σπυρόπουλος και Χρυσούλα Διαβάτη έκτακτη συμμετοχή.",,,"όχι εγώ,μια φίλη μου",Twitter Web App,el,1355527446326554628
2FVIwHqfGdMGnzx,2021-01-30T14:41:05Z,"#Κιμουλης και #Σπυροπουλος είναι σιχαματα! Αλλά το αρχισιχαμα είναι η Πολίτη...
#MeToo https://t.co/CNJ65pBQj0",,,"Στην Αγγλία δύο είναι οι σιδηρές κυρίες, στην πολιτική η Μάργκαρετ Θάτσερ και στις επιχειρήσεις η Έφη Κατακουζηνού - Μαρκογιάννη.",Twitter Web App,el,1355526452054290434
_lareinadelflow,2021-01-30T14:29:39Z,#metoo Δηλαδή είχαν το θράσος ενώ τις έχω μπλοκ να παρακολουθούν από άλλα προφίλ τι γράφω και να με κατηγορούν και μετά εγώ είμαι η εμμονική.Στο μυαλό τους επειδή ο Ντάνος δεν μοιάζει σαν τον #Κιμουλης κ #Σπυρόπουλος θεωρούν ότι είναι Άγιος αλλά εγω τα έζησα οχι αυτές #ΖεταΔουκα,,,,Twitter for iPhone,el,1355523577316069383
