screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
1MichaelFinn,2021-01-30T07:48:59Z,"Όποιος παρατηρεί προσεκτικά πρόβες, θιάσους, παραστάσεις, γυρίσματα, βλέπει συχνά πχ σε διάστημα λίγων μηνών μεταξύ των ηθοποιών, ""έρωτες"", μίσος, ξύλο, συγκινήσεις, αντιζηλίες, και τέλος. Ποιος είναι ο επόμενος θίασος? #Κιμουλης #Ζετα_Δουκα
https://t.co/TNUam9FT6Y",,,"Hellenic National Healthcare, Agios Nikolaos General Hospital, bassist & guitarist    e-mail:[email]",Twitter for Android,el,1355422745736212482
SpacesBlind,2021-01-30T06:10:38Z,Μιλάει και η ζετα δούκα ρε φίλε που όταν δε βαφτεί οκτώ ώρες παίζει τον δίδυμο του Κώστα κοκλα,,,"No dm 🖕
https://t.co/Vh8AOjIIxH",Twitter for Android,el,1355397996024836098
GrPressing,2021-01-30T05:58:59Z,«Το κάνει χειρότερο» – Αντιδράσεις για τις δηλώσεις Σταρόβα υπέρ Σπυρόπουλου https://t.co/2DvZmgXDPX #Σπυροπουλος #Σταροβας #ΖεταΔουκα #Ζετα_Δουκα #ΤζενηΜποτση #Μποτση #MeToo #Κιμουλης #CelebrityIU #socialmedia #Video #photography #Twitter  #news #BREAKING #SaturdayMotivation,,,ΜΜΕ,Twitter Web App,el,1355395060821581829
gwgwkap1,2021-01-29T23:27:49Z,"...Υγ. η Ζέτα Δούκα συμμετείχε μαζί με άλλους πολύ άξιους συναδέλφους στην παράσταση ""Οδύσσεια ""του Εθνικού Θεάτρου σε σκηνοθεσία Bob Wilson, δεν μπορεί κάπου θα την είχε πάρει το μάτι της κυρίας Διαβάτη εφόσον πρωταγωνιστούσε και ο κ. Νικήτας Τσακίρογλου.",,,#erwtasmeta,Twitter for Android,el,1355296623119765508
FTHISGR,2021-01-29T22:02:47Z,Ελισάβετ Μουτάφη: Η πρώην σύντροφος του Γιώργου Κιμούλη στηρίζει δημόσια την Ζέτα Δούκα  https://t.co/k7J0NkUmQD,,,"Follow this... Για να είσαι πάντα μπροστά!
➡️ Κατέβασε δωρεάν την εφαρμογή του FTHIS από το Google Play ή το App Store για να είσαι πάντα ενημερωμένος!",Twitter Web App,el,1355275222740566017
Vforvende,2021-01-29T21:51:21Z,"Όμορφος κόσμος ""ΚΑΛΛΙΤΕΧΝΙΚΟΣ""... αγγελικά
πλασμένος!!!
#Σταροβας #Σπυροπουλος 
#Ζετα_Δουκα #σεξουαλικη_παρενοχληση",,,Γύρισα άτιμο twitter♂️,Twitter for Android,el,1355272344986669056
pseudonio,2021-01-29T21:51:19Z,Και να βγει κάποιος τώρα να καταγγείλει τη Ζέτα Δούκα να ζήσουμε το απόλυτο inception #Σπυροπουλος,,,avant everything,Twitter Web App,el,1355272338217054209
AthosdelaFere3,2021-01-29T21:41:02Z,"Εγώ όταν με ρωτάνε ποιος θα είναι ο επόμενος. Ξέρω, αλλά δε λέω τίποτα ακόμα!!!
#toprwino #Ζετα_Δουκα #ΖεταΔουκα #Κιμουλης #σπυροπουλος #Σταροβας #σοφιαμπεκατωρου https://t.co/Zchn2z3czX",,,,Twitter for Android,el,1355269748376940545
politis_online,2021-01-29T20:50:05Z,Έξαλλος ο Σπ. Μπιμπίλας με τη Xρ. Διαβάτη: «Τη γνωρίζει πολύ καλά τη Ζέτα Δούκα» https://t.co/tT3xJAAXxv,,,"Ενημερωτική ιστοσελίδα.

Ειδήσεις, ρεπορτάζ, αρθρογραφία, συνεντεύξεις, lifestyle, από την Ελλάδα και τον κόσμο.

Με την υπογραφή του Γιάννη Πολίτη.",WordPress.com,el,1355256926335094784
AthosdelaFere3,2021-01-29T20:45:04Z,"Η Χριστίνα Πολίτη δεν είναι κοσμικογραφος τελικά. Ο μιτος της Αριάδνης είναι.
#χριστιναπολιτη #Σπυρόπουλος #Κιμουλης #toprwino #Ζετα_Δουκα #σοφιαμπεκατωρου #ΖεταΔουκα https://t.co/TTfX49Kebc",,,,Twitter for Android,el,1355255665447612416
nikoskarras1998,2021-01-29T20:40:38Z,"Μιας και η σειρά είναι αρκετά επίκαιρη με την πραγματικότητα , οφείλουμε να συγχαρούμε και τον  
κ. Ρώμα και την παραγωγή για την ασφάλεια που παρέχουν στο πλήρωμα και τους ηθοποιούς. Κάτι που το επισήμανε και η Ζέτα Δούκα και την βοήθησε να μιλήσει στον Ρώμα. 
#ToKafetisXaras",,,,Twitter Web App,el,1355254548252786690
AthosdelaFere3,2021-01-29T20:39:54Z,"Συγγνώμη, η Χριστίνα Πολίτη τα είχε με τον Κιμουλη και τώρα τα έχει με το Σπυρόπουλο;; Παιδιά, δεν είναι κοσμικογραφος, είναι ο μιτος της Αριάδνης.
#ΖεταΔουκα #Ζετα_Δουκα #Κιμουλης #σπυροπουλος #Σταροβας #σοφιαμπεκατωρου #χριστιναπολιτη #MeToo #toprwino #survivorGR",,,,Twitter for Android,el,1355254365817360395
loudobikos,2021-01-29T20:36:12Z,"Όταν παρενοχλούσε η εργοδοσία το Στάθη Ψάλτη γελούσατε χλεχλέδες, ήρθε η δικαίωση... #Κιμουλης #Σπυρόπουλος #ΖεταΔουκα #Ζετα_Δουκα #MeToo #metoogr #Σταροβας #κορονοιος https://t.co/OyYDuSRy8a",,,Λεμε καμια μαλακια να περασει η ωρα...,Twitter for iPhone,el,1355253433050263561
DeteGrPatras,2021-01-29T20:24:07Z,Θύμωσε ο Σπύρος Μπιμπίλας: Δεν μπορεί η κυρία Διαβάτη να απαξιώνει τη Ζέτα Δούκα - https://t.co/4CU2peyJ87 https://t.co/TpNbbADUoQ,,,https://t.co/vSBJa9uB,dete autopost,el,1355250392926461957
GovaStiletogr,2021-01-29T20:15:00Z,γιώργος κιμούλης μήνυμα δηλώσεις Ζέτα Δούκα πρώτο https://t.co/W1oNgWcd1q https://t.co/HrgUr1KFan,,,Σε πάει παντού...,Echobox,el,1355248098524729344
Elaedw3,2021-01-29T20:08:30Z,"Ζετα Δούκα συγχαρητήρια για όλα τα άλλα, για το καφε της χαράς ήσουν υποκατάστατο.. Only Χαρά #tokafetisxaras",,,,Twitter Web App,el,1355246463157235721
365newsgr,2021-01-29T19:43:38Z,Ντόμινο καταγγελιών στο ελληνικό θέατρο μετά την “αρχή” που έκανε η Ζέτα Δούκα https://t.co/OnhRAXNbeB,,,,WordPress.com,el,1355240203581935619
sofokleous10,2021-01-29T19:33:25Z,Ζέτα Δούκα: Το μήνυμα στήριξης στις τρεις ηθοποιούς μετά την καταγγελία στον Σπυρόπουλο https://t.co/XCf56uOY9X,,,"NEWS/MEDIA COMPANY
Για έγκαιρη και έγκυρη Οικονομική Ενημέρωση....  
Δείτε επίσης:
https://t.co/5QARLNWjPK 
https://t.co/oEbLO7uzZz
https://t.co/wocLZJWArW
https://t.co/dVSc6TQANw",ContentStudio.io,el,1355237632834469895
DailyNewsGR,2021-01-29T19:32:55Z,Θύμωσε ο Σπύρος Μπιμπίλας: Δεν μπορεί η κυρία Διαβάτη να απαξιώνει τη Ζέτα Δούκα https://t.co/J2e7Kj63aI,,,,IFTTT,el,1355237508225839106
EYHK1,2021-01-29T19:22:57Z,"Απ'τους πιο σοβαρούς ανθρώπους! ❤️

Ξεσπά ο Σπύρος Μπιμπίλας κατά της Χρυσούλας Διαβάτη – «Τη γνωρίζει πολύ καλά τη Ζέτα Δούκα» https://t.co/JWBYJvr83k via @ZAPPIT_",,,the greatest trick the devil ever pulled was convincing the world he didn´t exist...and like that...poof...he´s gone (Keyser Soze-The Usual Suspects) 🎥🎬,Twitter Web App,el,1355234999600078850
eretikos_gr,2021-01-29T19:21:12Z,H Ζέτα Δούκα στηρίζει τις Μπότση-Λάμπρη -Μιχαλά με ένα σχόλιο! #Σπυροπουλος #Κιμουλης #metoo https://t.co/YCwSPBC3Kh μέσω του χρήστη @https://eretikos.gr,,,,Twitter for Android,el,1355234559407910912
dalordvader,2021-01-29T19:14:26Z,Ήταν όντως θέμα timing αυτό που συμβαίνει στη Βάλια ή ο Ρώμας ήξερε πολλά; Μην ξεχνάμε ότι συνεργάστηκε με τη Ζέτα Δούκα #tokafetisxaras,,,"The Force is with me and I am one with the Force. Location: Tatooine, Tatoo system, Arkanis sector, Outer Rim Territories.",Twitter Web App,el,1355232857917153280
koNdya7ZA46nTXP,2021-01-29T19:12:18Z,Βλέποντας φωτογραφίες της εποχής να είναι αγκαλιά η Ζέτα Δούκα και ο Κιμούλης καταλαβαίνεις την υποκρισία και εγώ α ψεύτικα χαμόγελα της τηλεόρασης,,,,Twitter for Android,el,1355232319972503553
lammar284,2021-01-29T19:09:34Z,"Πριν αρχίσουμε να βρίζουμε ομαδικά τον Ιάσωνα, με αφορμή #tokafetisxaras, ας πούμε ένα μεγάλο μπράβο στο Νίκο Ψαρρά για τη στήριξή του στη  Ζέτα Δούκα στην καταγγελία της προς στον Κιμούλη! https://t.co/7bMSQ8yXOj",,,,Twitter for Android,el,1355231632521715712
parapolitika901,2021-01-29T19:08:37Z,Ζέτα Δούκα: Το μήνυμα στήριξης στις τρεις ηθοποιούς μετά την καταγγελία στον Σπυρόπουλου (εικόνα) https://t.co/Nj7wiCeejf,,,Ραδιοφωνικός Σταθμός |  Επικοινωνία: (+30) 2111 080 800,Twitter Web App,el,1355231390166614017
spfuzzy,2021-01-29T19:08:29Z,Μουτάφη: Η πρώην σύντροφος του Γιώργου Κιμούλη στηρίζει ανοιχτά την Ζέτα Δούκα! https://t.co/64sj1mpJKi,,,Αnyone can express his/her opinion by submitting it in our site,Twitter Web App,el,1355231359288168452
thetimesgr,2021-01-29T19:08:02Z,Ζέτα Δούκα: Το μήνυμα στήριξης στις τρεις ηθοποιούς μετά την καταγγελία στον Σπυρόπουλο https://t.co/3SZmm7rd8j,,,,dlvr.it,el,1355231246729629697
pkapodistrias,2021-01-29T19:02:42Z,"Τόσο επίκαιρο...
""Εσύ τι ρούχα φορούσες;""
Δείτε το. Αξίζει τον κόπο...

#metooGR #Κιμουλης
#Σπυροπουλος #ΑγγελικηΛαμπρη #ΖεταΔουκα #Ζετα_Δουκα #bullying #eutixeite #AgriesMelisses #MeTooGay #toprwino #fosstotounel 

https://t.co/wOz7USfUIS https://t.co/OFcPgIB8KO",,,"Actor, Scriptwriter, Director & Creator of the @Tabula_Rasa_gr academy of creative writing.                          

https://t.co/ndlr5mq9zP",Twitter for Android,el,1355229901071282177
inewsgr,2021-01-29T19:00:01Z,"Η πρώην σύντροφος του Κιμούλη, Ελισάβετ Μουτάφη, στηρίζει δημόσια τη Ζέτα Δούκα https://t.co/7ubLP6eIOc",,,Ειδήσεις Σήμερα κα Τελευταία Νέα. Όλες οι ειδήσεις σε ένα site. #1 Ειδησειογραφικό Site.,iNewsgr,el,1355229229189894158
monopoligr,2021-01-29T19:00:01Z,"Ντόμινο καταγγελιών στο ελληνικό θέατρο μετά την ""αρχή"" που έκανε η Ζέτα Δούκα https://t.co/6YG3Cl4mAB",,,"Culture, Fun & Entertainment Guide",Twitter Web App,el,1355229226522341378
redheadoula,2021-01-29T18:58:36Z,Ρε παιδιά πως πάει η μήνυση του Κιμούλη στη Ζέτα Δούκα; Προχωράει;,,,Πραγμάτωνα Λίτσα Διαμάντη,Twitter for Android,el,1355228873148026884
AthosdelaFere3,2021-01-29T18:55:17Z,"Μπράβο στο Φερεντινο.
#ΖεταΔουκα #Ζετα_Δουκα #Κιμουλης #σοφιαμπεκατωρου #σπυροπουλος https://t.co/AiiH53fFGm",,,,Twitter for Android,el,1355228035709022213
marymarygr,2021-01-29T18:52:03Z,Ζέτα Δούκα: Στηρίζει δημόσια Μπότση – Λάμπρη – Μιχαλά μετά την καταγγελία στον Σπυρόπουλου https://t.co/h0fwQlrEes,,,"Ρούχα σχεδιασμένα από την Μαρία Μπακοδήμου για τη Marymary!! Tο καλύτερο σου είναι όταν είσαι ο εαυτός σου!!
http://t.co/KD12deChit",TweetDeck,el,1355227221032652808
MeaCulpagr,2021-01-29T18:29:03Z,Ζέτα Δούκα: Στηρίζει με μήνυμά της τις τρεις ηθοποιούς στην καταγγελία κατά του Σπυρόπουλου https://t.co/wUnvPUGmpZ https://t.co/TFDVT29lG3,,,Το https://t.co/kCcLWYUoSj είναι διαδικτυακός κόμβος αδέσμευτης ενημέρωσης και ελεύθερης άποψης με έμφαση στη χρήση πολυμέσων και την παραγωγή αυθεντικού υλικού.,dlvr.it,el,1355221433043963905
MissBloomgr,2021-01-29T18:24:23Z,"Ζέτα Δούκα | Η δημόσια υποστήριξη στις Μπότση, Λάμπρη, Μιχαλά μετά την καταγγελία κατά του Σπυρόπουλου https://t.co/Peb23cnsoU",,,"To Missbloom αναδεικνύει τις κορυφαίες τάσεις, τις τελευταίες ειδήσεις και τις πιο σημαντικές στιγμές στη γυναικεία μόδα, την ομορφιά και την ενημέρωση.",Echobox,el,1355220261415645190
sofokleous10,2021-01-29T18:21:24Z,Ζέτα Δούκα: Το μήνυμα στήριξης στις τρεις ηθοποιούς μετά την καταγγελία στον Σπυρόπουλου https://t.co/yBK8uPOlez,,,"NEWS/MEDIA COMPANY
Για έγκαιρη και έγκυρη Οικονομική Ενημέρωση....  
Δείτε επίσης:
https://t.co/5QARLNWjPK 
https://t.co/oEbLO7uzZz
https://t.co/wocLZJWArW
https://t.co/dVSc6TQANw",ContentStudio.io,el,1355219510480007172
MEDUSAXIII,2021-01-29T18:14:22Z,"Με την κάθε Λουκία Μιχαλά, Τζένη Μπότση, Αγγελική Λάμπρη, Ζέτα Δούκα. Με την κάθε γυναίκα που πέφτει θύμα σεξουαλικής κακοποίησης/βίας/εκφοβισμού
Αρκετά σιώπησαν",,,,Twitter for Android,el,1355217741398073345
thestival,2021-01-29T18:13:33Z,Ζέτα Δούκα: Το μήνυμα στήριξης στις τρεις ηθοποιούς μετά την καταγγελία στον Σπυρόπουλου https://t.co/q0D1zUnE1p https://t.co/qj8D6j72Na,,,Το https://t.co/XQIOmwmgD7 είναι το δημοφιλέστερο ενημερωτικό site της Βόρειας Ελλάδας,dlvr.it,el,1355217533360435200
AthosdelaFere3,2021-01-29T18:09:28Z,"Τον Τσακιρογλου τον ξέρεις;
#ΖεταΔουκα #Ζετα_Δουκα https://t.co/Lg2aRJpwDp",,,,Twitter for Android,el,1355216507626795014
thetimesgr,2021-01-29T18:09:04Z,Ζέτα Δούκα: Το μήνυμα στήριξης στις τρεις ηθοποιούς μετά την καταγγελία στον Σπυρόπουλου https://t.co/5MArdO12Dx,,,,dlvr.it,el,1355216405386280960
JKadias,2021-01-29T18:04:07Z,"Είμαστε μαζί με την Ζέτα Δούκα, με την Σοφία Μπεκατώρου‼️ Στεκόμαστε δίπλα σε κάθε γυναίκα θύμα οποιασδήποτε μορφής βια‼️ Κάνουμε δυνατές όλες τις φοβισμένες φωνές των θυμάτων και καλύπτουμε τις αρνητικές με την αγάπη και το πάθος μας💜✨ Οχι στην βία, οχι στην φαλλοκρατία ΤΕΛΟΣ",,,Youtuber💁🏼ΝΕΟ ΒΙΝΤΕΟ:  ΠΟΤΕ ΘΑ ΝΙΚΗΣΕΙ Η ΚΟΚΚΙΝΗ ΟΜΑΔΑ; Η ΑΠΑΡΑΔΕΚΤΗ ΣΥΜΠΕΡΙΦΟΡΑ ΤΗΣ ΑΣΗΜΙΝΑΣ Πατήστε το λινκ για το νέο μου βίντεο💁🏼 Instagram johnkadias,Twitter for iPhone,el,1355215160588300288
inewsgr,2021-01-29T17:50:02Z,"Ο Γιώργος Κιμούλης απαντά στη Ζέτα Δούκα: «Δεν την κλώτσησα, δεν κάνω πίσω στη μήνυση - Eίναι https://t.co/iOb3qSp4W3",,,Ειδήσεις Σήμερα κα Τελευταία Νέα. Όλες οι ειδήσεις σε ένα site. #1 Ειδησειογραφικό Site.,iNewsgr,el,1355211614128140290
Bitch41179366,2021-01-29T17:36:17Z,"Εμένα που ο Σπυρόπουλος δεν είναι φαντασίωση είμαι προβληματική η απλώς κακόγουστη;Α ρε Σταρόβα φωτιές μ'άναψες 🔥🔥🔥🔥
#Σπυροπουλος  #Σταροβας  #Κιμουλης #Μποτση  #ΖεταΔουκα  #Ζετα_Δουκα",,,Φτωχή πλήν τίμια....,Twitter Web App,el,1355208154427097093
doraspices,2021-01-29T17:33:08Z,"#Σταροβας ντροπή, ντροπή σου, ντροπή σου. Σε είχα σε υπόληψη. Θεωρώ ότι δεν σε νοιάζει, επειδή είμαι γυναίκα. Κρίμα, κρίμα, κρίμα. Ας μην άνοιγες το στόμα σου. #Σπυροπουλος χαίρομαι με τις αποκαλύψεις. Ελα να πέφτουν οι μάσκες σιγά σιγά... #ΤζενηΜποτση #Ζετα_Δουκα",,,,Twitter Web App,el,1355207360852217858
HCotic,2021-01-29T17:16:11Z,"#ΤζενηΜποτση #λαμπρη #Ζετα_Δουκα #metooGR 

Ποιά είναι η Ζήνα Κουτσελίνη?? https://t.co/D2V3d954tT",,,,Twitter Web App,el,1355203095282798593
m_milona,2021-01-29T17:14:04Z,"Κιμούλης στη Ζέτα Δούκα: -Ειλικρινα συγνώμη.
Δούκα: -Γιατι τώρα;
#ΖεταΔουκα #MeToo",,,"Μαμά👭, σύζυγος👩‍❤️‍💋‍👨. Είμαι εδώ για να λέμε αστεία και να γελάμε🤹‍♀️😆. No dm✉️. Thanks. ❤️⭐",Twitter for Android,el,1355202566565597185
FTHISGR,2021-01-29T17:07:23Z,Ζέτα Δούκα: Το δημόσιο μήνυμα στήριξης στην Μπότση – Λάμπρη – Μιχαλά μετά την καταγγελία στον Σπυρόπουλου https://t.co/lSls7ZfXg8,,,"Follow this... Για να είσαι πάντα μπροστά!
➡️ Κατέβασε δωρεάν την εφαρμογή του FTHIS από το Google Play ή το App Store για να είσαι πάντα ενημερωμένος!",Twitter Web App,el,1355200882321797120
AthosdelaFere3,2021-01-29T16:59:23Z,"Άραγε θα προλάβει να κάνει πρεμιέρα;;;;
#σοφιαμπεκατωρου #Ζετα_Δουκα #ΖεταΔουκα #Κιμουλης #Σπυροπουλος #ωςεδω #MeToo #ΜεΤηΣοφια #ΜεΤηΖετα https://t.co/x4qmcqANG1",,,,Twitter for Android,el,1355198868418420743
AthosdelaFere3,2021-01-29T16:56:08Z,"Η Λίνα τι έχει να πει για το σκάνδαλο παιδεραστίας που θα ξεσπάσει σε λίγο;;;;;
#ΖεταΔουκα #Ζετα_Δουκα #σοφιαμπεκατωρου #Κιμουλης #σπυροπουλος #Σταροβας #toprwino #MeToo https://t.co/ppMY6XcFLp",,,,Twitter for Android,el,1355198051703521284
Queen_gr,2021-01-29T16:30:08Z,Ζέτα Δούκα: Η φώτο με την κόρη της και το υπέροχο μήνυμά της https://t.co/c28v9g0uD2 https://t.co/FsucHTWlpd,,,ΚΑΘΕ ΓΥΝΑΙΚΑ ΚΡΥΒΕΙ ΜΕΣΑ ΤΗΣ ΜΙΑ ΒΑΣΙΛΙΣΣΑ,Buffer,el,1355191507117080577
YupiiiGR,2021-01-29T16:20:58Z,Η Ζέτα Δούκα στην πρώτη της δήλωση μετά τις καταγγελίες για τον Γιώργο Κιμούλη https://t.co/B3riLvEeft,,,"Ό,τι σου αρέσει, είναι στο Yupiii",Echobox,el,1355189203160727562
coffeeradiogr,2021-01-29T16:17:52Z,Γιώργος Κιμούλης: Ποια η αντίδρασή του για Ζέτα Δούκα που δεν περιμέναμε [φωτο] - https://t.co/t6ZaltAKdW https://t.co/VcghtcKYxv,,,"https://t.co/Os1aUjcu9S High Quality Music, Coffee Music, for Coffee Shops, Hotels, Shops and for Everyone. 100% follow back.",Coffee Radio,el,1355188420612648965
AthosdelaFere3,2021-01-29T16:08:15Z,"Και ο Σταροβας είναι ο μαλακας της ημέρας.
#σπυροπουλος #Κιμουλης #σοφιαμπεκατωρου #ΖεταΔουκα #Ζετα_Δουκα #MeToo #Σταροβας https://t.co/21frrOPP5g",,,,Twitter for Android,el,1355186002617315330
jackal1926,2021-01-29T14:58:05Z,Όταν ο Αγγελος έριχνε σφαλιάρες οι άλλοι έτρωγαν βελανίδια #Ζετα_Δουκα #σπυροπουλος #PAOK  #PAOKFC #sdna  #PAOK24 https://t.co/lTl7YZjElZ,,,Nταλαβερτζης και ΠΑΟΚ ξέρω γω αφου,Twitter for iPhone,el,1355168343649644545
MotoKross6,2021-01-29T14:56:12Z,"Όπως δεν ήξερε τον Ρουβά που συνεργάστηκαν μαζί έτσι δε ήξερε και τη Ζέτα Δούκα .Γελάω
Μπράβο στον Μπιμπίλα την πετσόκοψε 
#Κιμουλης #Σπυροπουλος #ΖεταΔουκα https://t.co/6cIoTkmoRS",,,,Twitter Web App,el,1355167868023934976
tzimispla,2021-01-29T14:47:27Z,"Μπράβο ρε Μπιμπίλα! Δεν ξέρει τον Ρουβά,δεν ξέρει τη Ζέτα Δούκα...Ξέρει κανέναν τελικά? 
Σε σπηλιά μένει? Δεν γίνεται αυτό το πράγμα. 
#Κιμουλης #Σπυροπουλος #ΖεταΔουκα https://t.co/W1UfS0B6qt",,,"Φιλολογία Ιωαννίνων (currently on 4th year). 
        📺🎬🎭🏺📜📖
https://t.co/rvOyyXTGe0",Twitter for Android,el,1355165665565560836
jackal1926,2021-01-29T14:33:41Z,"Τελικά ο μόνος καλλιτέχνης που δεν παρενοχλήσεις ποτέ γυναίκα παίζει να ήταν ο Κορκολής 
#κορκολης #Ζετα_Δουκα #Σπυροπουλος",,,Nταλαβερτζης και ΠΑΟΚ ξέρω γω αφου,Twitter for iPhone,el,1355162201540194306
jackal1926,2021-01-29T14:32:06Z,Περιμένοντας τις εξελίξεις #Ζετα_Δουκα #Σπυροπουλος https://t.co/fkgMbYEted,,,Nταλαβερτζης και ΠΑΟΚ ξέρω γω αφου,Twitter for iPhone,el,1355161806382256128
AlphaMi2310,2021-01-29T14:22:31Z,"Πριν και μετά από κάθε Ζέτα Δούκα,Τζένη Μπότση κλπ, υπήρξαν εκατοντάδες που δεν είχαν κανένα πρόβλημα και δήλωναν πρόθυμοι να κάνουν τα πάντα για την ""επιτυχία"".
Θύτες του ιδίου τους εαυτού...",,,I take pictures,Twitter for Android,el,1355159393902460928
AgrinioPress,2021-01-29T14:16:35Z,"AgrinioPress: Χρυσούλα Διαβάτη για Ζέτα Δούκα: «Δεν την ξέρω την κυρία, τον Κιμούλη ξέρω» - https://t.co/1l483XURBd https://t.co/vokPIOQkRm",,,Νέα από το Αγρίνιο και την Αιτωλοακαρνανία,ap_postit,el,1355157899782270976
OfSpyros,2021-01-29T14:06:44Z,"Δηλαδή ζούμε στον κόσμο που η Διαβάτη δεν ξέρει ποιος είναι ο κύριος Ρουβάς και αυτή η κυρία Ζετα τέτοια, Δούκα ναι άναγειασου #διαβατη #ΖεταΔουκα #Ζετα_Δουκα #Κιμουλης #κιμουλη #καταγγελιες #βια #ΜεΤηΖετα #Σπυροπουλος #Θεατρο #ρουβας #δεντουσξερω #ασε #κυβερνηση_συμμορια",,,,Twitter for iPhone,el,1355155418532687879
