screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
ciccio_joyce,2021-02-05T06:34:34Z,"#Μπεκατωρου
 I lövě fĕelіng уoŭ ɨn mу hẚnds! https://t.co/HBQyDAlnZZ",,,You’re not leaving here until I have your cum in my mouth. 💝,Twitter Web App,cs,1357578344989159429
spoilersgr,2021-02-05T06:06:45Z,"Η Μπεκατώρου, ο άτακτος παράγοντας και η νέα παρενόχληση δημοσιογράφου
https://t.co/63RjjJEvrQ",,,Όλα τα τελευταία spoilers από τα ελληνικά reality shows άμεσα και έγκαιρα. Μείνετε ενημερωμένοι με τα πιο καυτά νέα. Ενημέρωση για κάθε ριάλιτι.,FS Poster,el,1357571344238587906
CYZfh862o2UcI7x,2021-02-05T03:12:09Z,"Η Μπεκατώρου πρέπει να ανακηρυχθεί εθνική ηρωϊδα. Με την καταγγελία της αυτή έσπασε το πιο βρωμερό απόστημα, αυτό της ελληνικής τηλεόρασης και του  θεάτρου.",,,"Είμαι ένας απλός τύπος, δεν μισώ κανέναν, λέω πάντα την αλήθεια μου,αντικομμουνιστής, με πολλά νεύρα κυρίως για την αδιαφορία όλων μας προς όλα.",Twitter for Android,el,1357527402893635586
aiolos55646992,2021-02-05T02:56:09Z,#Σπυρόπουλος #χατζης #μπεκατώρου #φιλλιπιδης #ΝΔ_ξεφτιλες #ΣΥΡΙΖΑ_ξεφτιλες #κορονοιος #εμβολιασμος #μμε_ξεφτιλες #σχολεια #γεωργιαδη #κικιλιας Οι ιστορικές φωτογραφίες από την προηγούμενη πανδημία Ισπανικής γρίπης έχουν πάντα ενδιαφέρον. Ειδικά η παρουσία του ξανθού στο κέντρο😂 https://t.co/YhhRzbb6Wm,,,,Twitter Web App,el,1357523378865864709
aiolos55646992,2021-02-05T02:04:22Z,"#Σπυρόπουλος #χατζης #μπεκατώρου #φιλλιπιδης #ΝΔ_ξεφτιλες #ΣΥΡΙΖΑ_ξεφτιλες #κορονοιος #εμβολιασμος #μμε_ξεφτιλες #σχολεια #γεωργιαδη #κικιλιας  Ή πρώτη μαντάμ σκέφτηκε να συναντήσει και να τιμήσει τον εθνικό ευεργέτη, κ. Ιάκωβο Τσούνη, ή είναι απασχολημένη με τις γάτες της?",,,,Twitter Web App,el,1357510345028476929
aiolos55646992,2021-02-05T01:44:18Z,"#Σπυρόπουλος #χατζης #μπεκατώρου #φιλλιπιδης #ΝΔ_ξεφτιλες #ΣΥΡΙΖΑ_ξεφτιλες Μας πρήξατε αυτά τα χρόνια με την αριστερή διανόηση, τη δεξιά κουλτούρα, τη στρατευμένη τέχνη σας. Ένας συρφετός είστε που @λληλοπηδιέτ@ι. Κουφ@λες. Ανακαλύψεις που ξεκίνησαν αλλού &amp; εδώ απλά συνεχίζονται.",,,,Twitter Web App,el,1357505296046968834
Boxnews_gr,2021-02-05T01:11:17Z,"Σοφία Μουτίδου: Ξεσπά για τις εξελίξεις στο χώρο της υποκριτικής (photo) https://t.co/DA8nxPYsAH #OpinionLeadergr  

#μπεκατωρου #αναστασοπουλου #δροσακη #Φιλιππιδης #Σπυροπουλος #Κιμουλης #metooGR #metoo",,,"Το ""κουτί"" των ειδήσεων -  https://t.co/GzPLlSl142 - https://t.co/rWJWyZZb05",Twitter Web App,el,1357496988799934471
Vatlidak,2021-02-05T01:10:40Z,"Το ""καλά πέρασε ο 13χρονος με την καθηγήτρια"" δεν απέχει και πολύ απ'το ""να μη πήγαινε στο δωμάτιό του η Μπεκατώρου."" Βασικά, δεν απέχει καθόλου. Καταλαβαίνω ότι έχετε απωθημένα, οπότε το λέω γλυκά: ΓΥΡΊΣΤΕ ΣΤΙΣ ΣΠΗΛΙΈΣ ΣΑΣ.",,,"PhD in Computer Science, Columbia University.
Program Analysis for Software Testing, Operating Systems, Machine learning",Twitter for Android,el,1357496830590922752
Ladydust,2021-02-05T00:14:07Z,"αν μη τι άλλο τη σημαία στους ολυμπιακούς, την κρατούσε το σωστό άτομο.
#μπεκατωρου",,,"the acid spider super-anti/heroine coming of Ziggy’s thunder, haunting a dj, actress & radio producer. F* insane story, soon in a book. https://t.co/038RNQ6Ah0",Twitter for Android,el,1357482598998683649
X6uEtuBDQ3GzfWe,2021-02-04T23:41:58Z,Οσες πιο πολλές κατηγορίες.. τόσο πιο σοβαρό το ιατρικό ανακοινωθέν του Πέτρου Φιλιππίδη.. #Φιλιππίδης #χατζης #Σπυροπουλος #metooGR #Zeta #toprwino #eutixeite #XairetaMouTonPlatano #digea #happydayalphatv #μπεκατώρου #kalomesimeraki #survivorGR #MasterChefGR,,,,Twitter for Android,el,1357474511243907072
X6uEtuBDQ3GzfWe,2021-02-04T23:09:04Z,Τον φόβο που έκρυβε μέσα της η #μπεκατώρου τόσα χρονια όταν βρήκε την δύναμη και το πεΗρέμησε και γέμισε φόβο η μισή Ελλάδα ΜΠΡΑΒΟ ΣΟΥ #χατζης #XairetaMouTonPlatano #Φιλιππίδης #AgriesMelisses #toprwino #Λιγναδης #Σπυρόπουλος #metooGR #Zeta #eutixeite #kalomesimeraki #survivorGR,,,,Twitter for Android,el,1357466231037657089
bojackextipi88,2021-02-04T22:58:20Z,"Λυδία Σέρβου ""Είπα στη γιατρό μου ότι μετά τις διηγήσεις #μπεκατωρου μου έχουν ξυπνήσει μνήμες, δεν μπορώ να κοιμηθώ"" #μούτσης #tiktalkgr",,,🧐  “It gets easier. Every day it gets a little easier. But you gotta do it every day —that’s the hard part. But it does get easier”,Twitter for Android,el,1357463530002341892
lydia_lamda,2021-02-04T22:22:38Z,"#AnnaMariaWinner
#aggeliki #AgriesMelisses 
#survivorGR #Φιλιππίδης 
#μπεκατωρου #ζεταδουκα https://t.co/MYfJffsWb5",,,"Αννα-Μαρια Ψυχαρακη Big Brother👁‍🗨 
Ξξξξξ🤘
Ξερναω πεταλουδες🦄
Καταιγιδα ΒΟΟΜ🌩💣
Η βιτρινα του Ζακ 🌵
ΝτριιΝ 🛎

#BigBrother🍿🍕
#bbxeftiles 
#survivorgr",Twitter for Android,,1357454544834359296
athensbynite,2021-02-04T22:11:34Z,Ούτε στον ύπνο της η #Μπεκατώρου τι κατάφερε και πρέπει να την ευχαριστούμε όλοι γι αυτό. Και τελικά είναι όντως αλήθεια πως τίποτα δεν μπορεί να γίνει αν δεν ωριμάσουν οι συνθήκες κι όταν γίνει αυτό είναι η ώρα του  Ή Τώρα Ή Ποτέ. Αυτό ζούμε τώρα στην Ελλάδα #metooGR #MeToo https://t.co/oAzpxtjBtp,,,Undisciplined #Communications Expert 🎓 Half Virtual #GlobeTrekker 🐎✈🏃🚓🚅🚢Adventurous #Music Explorer 🎧🎵🎶🎼🎻🎹🎸,Twitter for Android,el,1357451758264541185
Esc2018Gr,2021-02-04T21:48:42Z,"Ευχαριστώ τις κυριες Δούκα, Μπότση, Παπαχαραλαμπους, Δροσακη,Αναστασοπούλου, Δανδουλάκη, Μπεκατωρου και όλες τις επώνυμες και ανώνυμες Κυριες και όλους τους Κυρίους, εκ μέρους της 1μιση χρονων κόρης μου,για ένα καθαρό, δίκαιο, και λιγο περισσότερο ασφαλές μέλλον #Φιλιππίδης",,,,Twitter for iPhone,el,1357446003721437186
HellenicOlympic,2021-02-04T21:28:32Z,"To Webinar της Επιτροπής Αθλητών και της Επιτροπής Ισότητας των Φύλων της ΕΟΕ «Πρόληψη και ασφαλής αθλητισμός». Μίλησαν η Ολυμπιονίκης Σοφία Μπεκατώρου, η Καθηγήτρια Αθλητικής Ψυχολογίας Ανή Χρόνη και η Κωνσταντίνα Κωστάκου, Αστυνόμος Β' και Ψυχολόγος.
https://t.co/kLDtpKeJAh",,,"The mission of the HOC is to ensure the development, promotion and safeguarding of the Olympic Movement throught Greece.",Twitter Web App,el,1357440928785575936
krinos21,2021-02-04T20:11:59Z,"Τα απιστευτα δεν συμβαινουν μονο στις #AgriesMelisses Παπαχαραλαμπους,Αναστασοπουλου,Δροσακη κατηγγειλαν επισημα τον κ.#Φιλιππιδης Σπαει το απόστημα.Ευχαριστουμε #Μπεκατωρου ανοιξες τον δρομο για την κάθαρση στην κοινωνία μας. Αναμενουμε επομενες θαρραλέες αποκαλυψεις.#Κιμουλης",,,"Μια πεταλούδα η ζωή σου που πετάει εδώ κι εκεί.🦋
Next stop: the top ⬆️",Twitter for Android,el,1357421667694354433
Alexand28751742,2021-02-04T19:47:05Z,Εξαφανίστηκε από twitter το #metoo και τα λοιπά κατακάθια. Τόσο κράτησε η συμπαράστασή μας στα θύματα; #Ζετα_Δουκα #μπεκατώρου,,,,Twitter Web App,el,1357415398786945025
sipedonn,2021-02-04T19:31:30Z,"Η τιμωρία των ηθοποιών, δημοσιογράφων, τραγουδιστών που βιάζουν με το έτσι θέλω είναι μια: ΜΠΟΪΚΟΤΑΖ 
#χατζης #φιλλιπιδης #μμε_ξεφτιλες #metoogreece #metoo #metoogr #eimasteoloimazi Δανδουλάκη #ζεταδουκα #δανδουλακη #μπεκατωρου #κυβερνηση_τσιρκο #ΤζενηΜποτση #Λιγναδης",,,,Twitter for Android,el,1357411476848455680
Evoia40,2021-02-04T19:27:03Z,"Έτσι εξηγείτε το προληπτικό εξώδικο του #φιλιππιδη

99% έχει φερθεί άθλια σε γυναίκες ηθοποιούς 

Συμπέρασμα μίας ""ηλίθιας από το #Twitter"" 

Θλίψη 😪
#Φιλιππίδης
#Σπυρόπουλος
#Κιμουλης
#Λιγνάδης
#Ζάππας
#μπεκατώρου https://t.co/6IGPOsQ9xu",,,"ΕΥΒΟΙΑ
#Euboea 
Αυλωνάρι 
και @EVOIA40NEW

https://t.co/CdoulsQK1O./Μαρία Κωνσταντίνου Εύβοια 

  🇬🇷 Greece 🇬🇷
https://t.co/ehrUGh02Tg",Twitter for Android,el,1357410358789611522
Ej7HJpbkKaBQM3W,2021-02-04T19:25:22Z,Τους ασκούς του Αιόλου άνοιξε η Μπεκατώρου! https://t.co/LnuJ3mI8F4,,,"Τα πιο όμορφα έρχονται, εκεί που δεν τα περιμένεις!😊",Twitter for Android,el,1357409934351204353
propovtiv,2021-02-04T19:16:51Z,"Πόσοι είστε ρε, θα μεγαλώσουν τα παιδιά μας και θα φοβόμαστε να τα στείλουμε αθλητισμό, μουσική, θέατρο #μουτσης #φιλλιπιδης #χατζης #Λιγναδης #μπεκατωρου #Κιμούλης",,,,Twitter for iPhone,el,1357407792370511872
fimesgr,2021-02-04T19:09:18Z,"Καταγγελία βόμβα για πασίγνωστο ηθοποιό-σκηνοθέτη από Παπαχαραλάμπους, Αναστασοπούλου, Δροσάκη https://t.co/mFxsD3NxEn #μπεκατωρου #αναστασοπουλου #δροσακη #Φιλιππιδης #Σπυροπουλος #Κιμουλης #metooGR #metoo",,,"Πολιτική, Oικονομία, Μedia: Ό,τι κινείται... καταγράφεται",Twitter Web App,el,1357405890316492806
janinel83,2021-02-04T18:31:46Z,"Do watch: η θύελλα στον χώρο της ελληνικής ιστιοπλοΐας: η Σοφία Μπεκατώρου για όσα βίωσε και τον ακύρηχτο ""πόλεμο"" των Ελλήνων πρωταθλητών έξω από το νερό με την διοίκηση της ομοσπονδίας του αθλήματος που δεν έχει αλλάξει εδώ και τρεις δεκαετίες. https://t.co/o05kfG55pk",,,Journalist / Producer - Always wondering in times of peace & crisis - Music makes my day - RTs not endorsements.,TweetDeck,el,1357396446304210944
andrikelo_,2021-02-04T18:10:06Z,Εξαιρετικό @Sapounjunkie !!!! #μπεκατωρου #Φιλιππιδης #Κιμουλης #χατζης #Σπυροπουλος https://t.co/WRWWQRbdct,,,"Η ζωή είναι μικρή, χαρείτε την γαμώτο! 
Έχουμε δυο ζωές, αυτή που ζούμε και αυτή που από φόβο δε ζούμε..",Twitter Web App,el,1357390993235075072
gipas69,2021-02-04T16:52:09Z,"#Αγγελικη_Λαμπρη 🙏🌹
Β
Γ
Δ
#Εμυ_Στυλιανιδου 🙏🌹
#Ζετα_Δουκα 🙏🌹
Η
Θ
Ι
#Κατια_Δανδουλακη 🙏🌹
#Λυδια_Σερβου 🙏🌹
#Μαριανα_Τουμασατου 🙏🌹
#Νανσι_Μαρκου 🙏🌹
Ξ
Ο
Π
Ρ
#Σοφια_Μπεκατωρου 🙏🌹
#ΤζενηΜποτση 🙏🌹
Υ
#Φαιη_Ξυλα 🙏🌹
Χ
Ψ
Ω

Ο κόσμος είναι μαζί σας
και σας χειροκροτεί!",,,"Ο Εθνικισμός είναι η μόνη ιδεολογία,που διώκεται λυσσαλέα από την σιωνιστική νέα τάξη της παγκοσμιοποίησης κ τις παραφυάδες της.
Άρα είναι και η μόνη σωστή.",Twitter for Android,el,1357371377083375620
Pannan78815218,2021-02-04T16:34:41Z,"Τις φήμες που ακούγαμε τόσα χρόνια, ευτυχώς ήρθε το τώρα, και βγήκαν στην επιφάνεια!
Ας ελπίσουμε οτι αυτό θα συνεχιστεί!
Ωστε να ξυπνήσουμε αύριο σε εναν καλύτερό κοσμο! 
Το χρωστάμε στους εαυτούς μας!
#Κιμουλης #χατζης #φιλλιπιδης #Φιλιππιδης #Κιμουλης #ζεταδουκα #μπεκατωρου",,,,Twitter for Android,el,1357366979515064320
grigoris_x,2021-02-04T16:15:09Z,"Αλάνια, επειδή όπως το πάτε σας βλέπω να μένετε από πρωταγωνιστές, εγώ αύριο μπορώ!
#φιλλιπιδης #Λιγναδης #MeToo #Κιμουλης #χατζης #Σπυροπουλος #spyropoulos #ειμαστεολοιμαζι #μπεκατωρου",,,Αδιαφορώ...Οπαδός του #GRExit και του Hakuna matata,Twitter for Android,el,1357362066336722947
MaurouliM,2021-02-04T16:13:59Z,Το 99% πίστεψε την #μπεκατωρου &amp; τα υπόλοιπα θύματα.Το 1% πίστεψε τους κατηγορούμενος θυτες. Το 99% είναι ηλίθιοι όπως είπε ο ΠΦ. Το 1% ειναι έξυπνοι. Oταν βλέπεις τους θύτες τότε λες ευτυχώς που είμαι ηλιθιος. 🤮 #χατζης #Κιμουλης #Φιλιππίδης #Μουτσης #Λιγναδης #Σπυρόπουλος.,,,,Twitter for Android,el,1357361770285957122
documentonews,2021-02-04T15:59:05Z,Ακούστε τον Κώστα Βαξεβάνη στο νέο του podcast.  #βιασμός #κοκοποιηση #podcast #Documento #μπεκατωρου  https://t.co/HEo6CTdRTj,,,Εγγραφείτε στο newsletter: https://t.co/RFO2G7JWxA 💻📱🗞[email] 📩,Twitter Web App,el,1357358019647066113
LuckyShoLucky,2021-02-04T15:30:44Z,Πόσο γελάω που το παλιό σάπιο σύστημα αντιδρά στο νέο που τους ξεβρωμίζει και μάλιστα αντιδρούν γυναίκες που έχουν υποστεί ακριβώς τα ίδια. Είναι άκρως αντιπροσωπευτικό της σαπίλας τους #Σπυροπουλος #φιλλιπιδης #χατζης #κιμουλης #ζεταδουκα #μπεκατωρου #MeToo https://t.co/KFebVz7dnK,,,Απ' αυτές που δεν πεθαίνουν στις ταινίες.,Twitter Web App,el,1357350885844787202
HellenicOlympic,2021-02-04T15:11:07Z,"Απόψε στις 19.00 το Webinar με θέμα «Πρόληψη και ασφαλής αθλητισμός». Θα μιλήσουν η Ολυμπιονίκης Σοφία Μπεκατώρου, η Καθηγήτρια Αθλητικής Ψυχολογίας Ανή Χρόνη και η Κωνσταντίνα Κωστάκου, Αστυνόμος Β' και Ψυχολόγος.
Για την παρακολούθηση στο Link: https://t.co/MsMYcmmvgX https://t.co/MZqt1NgYtm",,,"The mission of the HOC is to ensure the development, promotion and safeguarding of the Olympic Movement throught Greece.",Twitter Web App,el,1357345949148848132
pvlimni,2021-02-04T15:02:32Z,Αμφιβάλει κανείς ότι η πολιτική κυριαρχία πιστεύει στο #μπεκατώρου τα 'θελες και #χατζή καλά έκανες ;,,,"Χημικός ΑΠΘ, που ψάχνει για χυμούς,χημεία και αλχημείες.
βρίζεις =κόκκινη κάρτα",Twitter for Android,el,1357343791473074179
kanekos69,2021-02-04T15:02:29Z,"Η Σοφία Μουτίδου ξεσπά: «Φταίω εγώ να βγω και να πω όλα τα ονόματα των σιχαμάτων;» 

Καταρχάς φταις που δεν λες αν ξέρεις κάτι ποινικα κολάσιμο. Επίσης που χρησιμοποιεις καταγγελίες τύπου Μπεκατώρου για αυτοπροβολή και θυματοποιηση. Τέλος η ηθικολογία δεν είναι ηθική στάση",,,"καφριλες επικαιρότητας, απαισιόλοξος διαστροφολόγος κυνικός, atheist,antisocial pervert, copypasta enthusiast, permanently immature retard, PROUD TO BE MALAKAS",Twitter for Android,el,1357343778038685703
pvlimni,2021-02-04T14:30:36Z,"Το ότι έμαθαν όλοι για τη #μπεκατωρου αλλά κανείς για τον #Χατζή ,  φταίνε τα 3,5 μύρια για τα #μμε_ξεφτιλες",,,"Χημικός ΑΠΘ, που ψάχνει για χυμούς,χημεία και αλχημείες.
βρίζεις =κόκκινη κάρτα",Twitter for Android,el,1357335753794015235
19chdim61,2021-02-04T14:12:38Z,"Μετά την κατάθεση ψυχής της
@SofiaGoldmedal 
#μπεκατώρου,
Αυτό που συμβαίνουν στην Ελλάδα, με γυρνάνε πίσω στις αρχές του Νοεμβρίου 2017, όπου και ξεκίνησε το #MeToo κίνημα στην Αμερική.",,,"I love Liberation and Capitalism.

- Smart, moderate and pleasant People... are my friends. 

- I hate Negativity.",Twitter for Android,el,1357331234247086080
Woman_TOC,2021-02-04T12:43:40Z,«Γιατί τώρα;»: Η σκηνογράφος Αθανασία Σμαραγδή πιστεύει ότι δεν έχει να κάνει μόνο με την Μπεκατώρου https://t.co/8zYVNJVEzQ,,,Aπό  παπούτσια μέχρι τέχνη και από διατροφή μέχρι καθημερινά τρικ ευεξίας  και ταξίδια στο γυναικείο site του The TOC. #WomanTOC,Echobox,el,1357308844314091525
psagmenoss,2021-02-04T12:14:25Z,Η #μπεκατωρου πρέπει να ανακηρυχθεί η γυναίκα της χρονιάς γιατί κατάφερε με το σπάσιμο της σιωπής της να  σπάσει ένα απόστημα σε όλα τα επίπεδα μίας κοινωνίας που είναι τελείως σάπια και εκμεταλλεύεται τους αδύναμους,,,"Λάτρης των χρωμάτων
No block μόνο mute έτσι για την αλητεία 😂😂
Κάτοικος του μεγαλύτερου gay parade",Twitter for Android,el,1357301481817448448
vozemberg,2021-02-04T12:13:39Z,Η Σοφία Μπεκατώρου έκανε την αρχή για την καταγγελία παρόμοιων περιστατικών με ποινικές αποχρώσεις αλλά πάντοτε ο φόβος του στιγματισμού και των αδύναμων αποδεικτικών στοιχείων δρούσε αποτρεπτικά. https://t.co/Covuj28i1i,,,Member of the European Parliament for #Greece; @EPPGroup / @ND_Europarl / @EP_Transport @EP_GenderEqual @EP_Justice,Twitter for iPad,el,1357301289747636226
mylag0S,2021-02-04T11:20:18Z,"Πέραν του σοβαρού του πράγματος, η καταγγελία Μπεκατώρου δε θα μπορούσε να βρει προσφορότερη χρονική στιγμή για να γίνει ακουστή. 
Εν μέσω πανδημίας με τι άλλο θα ασχοληθείς στα ΜΜΕ και τα social; Αν ήταν άλλη εποχή θα είχε πνίγει μέσα σε διάφορα άλλα σοβαρά και μη γεγονότα.",,,Μη δρας! Σκέψου!,Twitter for iPhone,el,1357287862115438597
PsychoMeToo,2021-02-04T11:06:26Z,"κι ο Μούτσης ε!

τι ωραίο ξεβράκωμα ζούμε, σε όλα τα επίπεδα

καιρός ήταν να δούμε πόσο άρρωστη είναι τελικά η ελληνική κοινωνία, μήπως και τις παρέχουμε τις πρώτες βοήθειες

(δεν το βλέπω βέβαια, τα καρκινώματα είναι πολλά)

#MeToo #metoogreece #μουτσης #μπεκατωρου",,,Ο ΚΑΛΟΣ ΔΕΞΙΟΣ ΕΙΝΑΙ Ο ΝΕΚΡΟΣ ΔΕΞΙΟΣ,Twitter Web App,el,1357284374140641280
x_xrhstos,2021-02-04T10:19:45Z,Η Σοφία Μπεκατώρου άνοιξε πραγματικά τον ασκό του Αιόλου. Και μπράβο της γιατί έστω και μετά απο χρόνια βοήθησε στο να αποκαλυφθούν καθάρματα που όλοι νομίζαμε ότι είναι καλλιτέχνες... #MeToo,,,"Φοιτητής Ιατρικής 👨🏼‍⚕️
Liberal Conservative 🇬🇷
Το πεπρωμένο φυγείν αδύνατο💭",Twitter for Android,el,1357272625366634497
paradiselost202,2021-02-04T09:48:31Z,"Οι καταγγελίες ενοχλήσεως εργαζομένων πέφτουν βροχή! ΣΥΓΧΑΙΡΩ ΤΗΝ ΚΥΡΙΑ ΜΠΕΚΑΤΩΡΟΥ!Επειδή όμως,όσο πάνε όλο και πολλαπλασιάζονται και ως λαός των άκρων που είμαστε, σκέφτομαι μήπως υπάρχει και”Ρε δεν κάνω κι εγώ δυσφήμιση αφεντικού,να τρέχει κ να μην φτάνει!”Πιθανό;Δεν ξέρω.🤔",,,,Twitter for iPhone,el,1357264767111606272
zakythos_spiros,2021-02-04T09:22:35Z,Τελικά στην Μπεκατώρου πρέπει να κάνετε άγαλμα υπήρχε τόση βρωμιά τόσες σαπίλα τόσα γαμημένα σκουλήκια όλα αυτά τα χρόνια τόση αριστερήλα που έσκασε σαν τον ασκό του Αιόλου βρωμιά και δυσωδία αλήτες του κερατά γαμημένοι https://t.co/8RCOaP07bX,,,Zante,Twitter Web App,el,1357258239071649794
coffeeradiogr,2021-02-04T08:58:21Z,Μαρία Μπεκατώρου: Αποκάλυψαν την ηλικία της – Θα τρίβεις τα μάτια σου! - https://t.co/FjLt1JZ2IV,,,"https://t.co/Os1aUjcu9S High Quality Music, Coffee Music, for Coffee Shops, Hotels, Shops and for Everyone. 100% follow back.",Coffee Radio,el,1357252139945521154
