screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
MoodRadioGr,2021-02-02T08:34:19Z,Συγκλονίζει Η Τζένη Μπότση: «Mε Έβαλε Να Χορέψω Και Τον Είδα Να Αυτοϊκανοποιείται»   https://t.co/96Dxx6c1hw,,,"Καλωσορισατε στο Mood Radio

Τον καλυτερο ιντερνετικο σταθμο που θα γινει ο κολλητος σας στο σερφαρισμα
στο διαβασμα και στο chat.",Twitter Web App,el,1356521315709177856
protagongr,2021-02-02T08:32:48Z,"Συγκλονίζει η Τζένη Μπότση: Υπάρχουν 14 καταγγελίες για το ίδιο πρόσωπο, από το 1993 ως το 2005  https://t.co/rakz1KLoZJ",,,,Twitter for iPhone,el,1356520933947768834
bigvasano,2021-02-02T08:32:28Z,"Τόσες μέρες έχω θυμό, οργή, θλίψη, ταραχή και άσχημες θύμησες. Από χθες δε μπορώ. Ακούω την #Μπότση και την #Λάμπρη και απλά κλαίω αμέσως. Δεν αντέχω άλλο. Πότε θα σταματήσει αυτή η παρανοϊκή αθλιότητα που τη θεωρούμε και δεδομένη; Δεν αντέχεται αυτή η φρίκη. #MeToo #metooGR",,,Tweets σχολιασμού. Μην κάνεις follow αν δε θες να σου γεμίζω την αρχική με #,Twitter for Android,el,1356520849638117376
HelleNico,2021-02-02T08:29:40Z,"Η Τζένη Μπότση καταγγέλλει, δακρυσμένη, σκηνοθέτη: «Με έβαλε σε οντισιόν να χορεύω και αυτοϊκανοποιούνταν» [βίντεο] via /r/greece https://t.co/c70VLpnZb6",,,I Believe Nothing I Hope for Nothing I Fear Nothing I am Free,IFTTT,el,1356520146085548032
protothema,2021-02-02T08:29:08Z,Τζένη Μπότση: Το χρονικό του τρόμου για την ίδια και άλλες 13 γυναίκες https://t.co/tRQ2EL6yWy,,,"Greece’s No. 1 news site & best-selling Sunday newspaper. Follow for breaking news, special reports and more from
@protothema / #protothema",Echobox,el,1356520013545545729
Kostas_Thoneick,2021-02-02T08:25:11Z,Με συγκλονίζει το βλέμμα της Μπότση και της Λαμπρή στις χθεσινές συνεντευξεις τους το οποίο λέει παρά πολλά πιο πολλά και απο τα ίδια τους τα λόγια 😞 #toprwino,,,Προεδρος #katourlides || we are one || https://t.co/dgiMWXvIvT,Twitter for iPhone,el,1356519018253934600
marouskaaa,2021-02-02T08:23:57Z,Εμφανώς σοκαρισμένος ο Λιαγκας με τον Σπυρόπουλο που τον επαιζε μπροστά στην Μπότση.Πριν ενα χρονο ακριβως είχε χεστει στο γέλιο με τον φοιτητή που έκανε το ίδιο στην βιβλιοθήκη.Μαλλον γιατι ειχε ολοκληρωσει #toprwino,,,Ιδιαζόντως ειδεχθής,Twitter Web App,el,1356518708970221568
Kostas_Thoneick,2021-02-02T08:23:21Z,Πως μπορούν να υπάρχουν ακόμα άνθρωποι που μετα την εξομολόγηση στης Τζένης Μπότση στο δελτίο του σκαι να τολμούν να σκέφτονται «γιατι τώρα» ; Μόνο σεβασμός τιποτα άλλο για καθε Μπότση Λαμπρή Ζετα Δούκα κλπ κλπ κλπ❤️👏🏻 #toprwino,,,Προεδρος #katourlides || we are one || https://t.co/dgiMWXvIvT,Twitter for iPhone,el,1356518554749788160
periodistagr,2021-02-02T08:22:50Z,«Ούρλιαζα. Τον είδα να αυτοϊκανοποιείται ...» - Λύγισε η Τζένη Μπότση για τη σεξουαλική παρενόχληση σε LIVE μετάδοση στη Σία Κοσιώνη και τον ΣΚΑΪ (ΒΙΝΤΕΟ) https://t.co/lqmuJYC6Kt,,,To περιοδικό στο διαδίκτυο; Τίποτα δεν είναι όπως φαίνεται...,Twitter Web App,el,1356518425250713601
SKapeloni,2021-02-02T08:20:52Z,"Η σιωπή, είναι συνενοχή.
#MeToo #βια #μπεκατωρου #μποτση #Κιμουλης https://t.co/v6ELMT9DPO",,,"Εκκολαπτόμενη κοινωνική λειτουργός.

@ΕΛ.ΜΕ.ΠΑ.",Twitter for Android,el,1356517933711831040
DlSC80S,2021-02-02T08:20:24Z,Η Τζένη Μπότση για ποιον ηθοποιό μιλούσε?,,,everybody loves a winner - glenn jones (1983),Twitter for iPhone,el,1356517813150744582
Mando_Buc,2021-02-02T08:20:11Z,Συγκλονιστική Τζένη Μπότση #toprwino,,,Freelancer Photographer 📸,Twitter for Android,el,1356517758981320705
presshub_gr,2021-02-02T08:16:13Z,Τζενη μποτση Συγκλονίζει η Τζένη  #Μπότση: Είμαστε 14 γυναίκες που καταγγέλλουμε το ίδιο πρόσωπο – Χρησιμοποιούσε τα όνειρά μας για να μας εξευτελίσει https://t.co/e7GyoUjmmb,,,Επιλογή και αξιολόγηση ειδήσεων με τεχνητή νοημοσύνη από τα μεγαλύτερα ελληνικά δημοσιογραφικά sites.Σχολιάζουμε  και στο https://t.co/DesT7SOhKU,presshub.gr,el,1356516762574086146
presshub_gr,2021-02-02T08:15:52Z,Μποτση (video)Τζένη  #Μπότση : «Mε έβαλε να χορέψω και τον είδα να αυτοϊκανοποιείται» https://t.co/x0K4DxieUv,,,Επιλογή και αξιολόγηση ειδήσεων με τεχνητή νοημοσύνη από τα μεγαλύτερα ελληνικά δημοσιογραφικά sites.Σχολιάζουμε  και στο https://t.co/DesT7SOhKU,presshub.gr,el,1356516674346901504
oti_blepeis,2021-02-02T08:14:26Z,"#pamedanai H τζενη Μποτση, ειλικρινα, σαν ενα φοβισμενο παιδι,ειπε οσα ειπε χθες.....σημαινει οτι περα οτι οσα χρονια και αν περασουν, παντα στην θύμηση, νιωθεις ανημπορος.",,,"Aδελφες μου η @hellaslar!!!😇η @nektaria2408 και @EviChirst
μελλοντική δημοσιογραφος άλλα και φοιτήτρια δημοσιογραφιας @NMS_STUDIES📺🎥📖",Twitter Web App,el,1356516313896738816
xainti_m,2021-02-02T08:14:04Z,Πόσο ταραγμένη η Μπότση μετά από τόσα χρόνια.Φσνταστειτε να είχε πέσει θύμα βιασμού πόσο χειρότερα θα ήταν η κοπέλα.Ειναι τρομακτικό!! #eutixeite,,,,Twitter for Android,el,1356516221009735681
protagongr,2021-02-02T08:05:39Z,"Συγκλονίζει η Τζένη Μπότση: Υπάρχουν 14 καταγγελίες για το ίδιο πρόσωπο, από το 1993 ως το 2005  https://t.co/rakz1KLoZJ #metoo #protagongr",,,,Twitter for iPhone,el,1356514100923269120
Rythmos893,2021-02-02T08:03:42Z,Το μήνυμα της Σίας Κοσιώνη μετά τη συνέντευξη στην Τζένη Μπότση: “Δεν θα ξεχάσω ποτέ την…” https://t.co/gfniDYxjI4 https://t.co/agLvM8IlAb,,,Το Νούμερο 1 Ραδιόφωνο για τις επιτυχίες για την ΒΔ Ελλάδα. Σε συνεργασία με τον Ρυθμό 949,IFTTT,el,1356513611435421698
Glocal_gr,2021-02-02T08:01:12Z,Συγκλονίζει η Τζένη Μπότση: «Γύρισα και τον είδα που αυτοϊκανοποιούνταν»https://t.co/sJCnZRn66H https://t.co/iBQoIK8EcR,,,,App for Glocal.gr,el,1356512980956028929
report247gr,2021-02-02T08:00:07Z,#ΕΛΛΑΔΑ Τζένη Μπότση : 14 γυναίκες μέσα σε 12 χρόνια βιώσαμε την ίδια οδυνηρή εμπειρία https://t.co/xCg0A0bQmM,,,News you must know!,dlvr.it,el,1356512711631196160
LefterisElLobo,2021-02-02T07:57:11Z,"Σχετικά με τον Κιμούλη πρόκειται ξεκάθαρα για τεράστιο μαλάκα.
Βάζεις ολόκληρη Τζενάρα Μπότση να χορεύει μπροστά σου και κάθεσαι και την παίζεις;",,,Δεν φοράω V.  Ανακάλυψα το γαμόνιο ως επιστήμων. Τρολάρω οσάκις. Μπον Βιβέζ. https://t.co/DIWw49hB2x,Twitter for Android,el,1356511971387072517
in_gr,2021-02-02T07:56:19Z,Τζένη Μπότση : 14 γυναίκες μέσα σε 12 χρόνια βιώσαμε την ίδια οδυνηρή εμπειρία https://t.co/4PKwG8lTjB,,,The leading news site in Greece,Twitter Web App,el,1356511752779882497
MissBloomgr,2021-02-02T07:52:02Z,"Οι Κοσιώνη &amp; Μπακογιάννης για τις αποκαλύψεις της Μπότση, η Αγγελική Λάμπρη για τη σεξουαλική παρενόχληση και όλα τα νέα https://t.co/IGQpk7iilT",,,"To Missbloom αναδεικνύει τις κορυφαίες τάσεις, τις τελευταίες ειδήσεις και τις πιο σημαντικές στιγμές στη γυναικεία μόδα, την ομορφιά και την ενημέρωση.",Echobox,el,1356510674298560513
Timelinegr_,2021-02-02T07:49:59Z,Η τηλεοπτική εξομολόγηση της Τζένης Μπότση για τη σεξουαλική παρενόχληση που δέχθηκε από σκηνοθέτη https://t.co/97WmeMjnkl,,,"Tο TIMELINE είναι μια ενημερωτική ιστοσελίδα, με ειδήσεις για την πολιτική, την οικονομία, τον πολιτισμό και τον αθλητισμό.",Twitter Media Studio,el,1356510161158963200
la_usurpadora92,2021-02-02T07:47:30Z,"Βλέπεις την συνέντευξη της Μπότση, ακούς πώς τρέμει η φωνή της.
Όλο αυτό που κάνει η κυρία Μπότση και οι υπόλοιπες γυναίκες θέλει τεράστιο θάρρος. Τον σεβασμό μας #Σπυροπουλος",,,"Όλη μου η ζωή το gif με τον Κόκκαλη🙁Αν πεθάνω, με την πρώτη ευκαιρία να πάτε να πείτε στον Δεληβοριά πως έδινα
🥐account τέχνης, πολιτισμού και γραμμάτων 🍹🍷",Twitter for Android,el,1356509535121387520
sofokleous10,2021-02-02T07:39:27Z,Κοσιώνη και Μπακογιάννης γράφουν για τις αποκαλύψεις της Μπότση https://t.co/Zf2jhelSJA,,,"NEWS/MEDIA COMPANY
Για έγκαιρη και έγκυρη Οικονομική Ενημέρωση....  
Δείτε επίσης:
https://t.co/5QARLNWjPK 
https://t.co/oEbLO7uzZz
https://t.co/wocLZJWArW
https://t.co/dVSc6TQANw",ContentStudio.io,el,1356507508236574724
irafinagr,2021-02-02T07:36:24Z,Τζένη Μπότση: «Mε έβαλε να χορέψω και τον είδα να αυτοϊκανοποιείται» (βίντεο) - https://t.co/2eeZWihixC https://t.co/x15UI0FkKi,,,,iRafina,el,1356506741811392518
portraitsgr,2021-02-02T07:34:44Z,"H Τζένη Μπότση και η Αγγελική Λάμπρη έσπασαν τη σιωπή τους: Είμαστε πλέον 14 γυναίκες και έπεται συνέχεια -
https://t.co/78NJbEUJ37 https://t.co/ISbxhFHTme",,,To πρώτο business media αφιερωμένο στη γυναίκα!,,el,1356506320304799744
sofokleous10,2021-02-02T07:33:23Z,Η Ζέτα Δούκα σχολιάζει τις αποκαλύψεις της Τζένης Μπότση https://t.co/Q1vwkJ8Gkr,,,"NEWS/MEDIA COMPANY
Για έγκαιρη και έγκυρη Οικονομική Ενημέρωση....  
Δείτε επίσης:
https://t.co/5QARLNWjPK 
https://t.co/oEbLO7uzZz
https://t.co/wocLZJWArW
https://t.co/dVSc6TQANw",ContentStudio.io,el,1356505983766433792
mononewsgr,2021-02-02T07:33:07Z,Τζένη Μπότση: Η συγκλονιστική εξομολόγηση για την τραυματική της εμπειρία στη Σία Κοσιώνη (video) | mononews #mononewsGR https://t.co/3JnpKT9ohG,,,Ειδησεογραφική Πλατφόρμα,Echobox,el,1356505914405228546
egokiopouf,2021-02-02T07:28:55Z,Η αλλη δειχνει αποσμασμα απο τη συνεντευξη της Μποτση και ο αντρας της στελνει εξωδικα για να προστατευσει τον #Φιλιππιδης  #HAPPYDAY,,,"Δεν χρωστάμε σε όλους εξηγήσεις, κάποιοι πρέπει να μένουν με την απορία.",Twitter Web App,el,1356504859541975041
Tvnea,2021-02-02T07:26:10Z,Η εξομολόγηση της Τζένης Μπότση στην Σία Κοσιώνη https://t.co/T5PhldTLUf,,,https://t.co/lMukCmwug8  Στο Facebook https://t.co/L00M8Aidux,Twitter Web App,el,1356504165996986369
igynaika,2021-02-02T07:22:36Z,Σία Κοσιώνη μετά τη συνέντευξη στην Τζένη Μπότση : “Δεν θα ξεχάσω ποτέ…”  https://t.co/7Ee5VzubNl,,,Η γυναίκα σήμερα!,Hootsuite Inc.,el,1356503266679480327
altsantirigr,2021-02-02T07:18:03Z,"Αποκάλυψη Μπότση: Με έβαλε να χορέψω και με γύρισε προς τον τοίχο, όταν γύρισα τον είδα να αυτοϊκανοποιείται https://t.co/5NUWhrvy4f https://t.co/VrECXIOZgd",,,[email],dlvr.it,el,1356502123186245632
presshub_gr,2021-02-02T07:16:33Z,Μποτση Σία  #Κοσιώνη: Το μήνυμα μετά τη συνέντευξη της  #Μπότση: «Δεν θα ξεχάσω ποτέ…» https://t.co/T5u3IrIr2M,,,Επιλογή και αξιολόγηση ειδήσεων με τεχνητή νοημοσύνη από τα μεγαλύτερα ελληνικά δημοσιογραφικά sites.Σχολιάζουμε  και στο https://t.co/DesT7SOhKU,presshub.gr,el,1356501745074130944
presshub_gr,2021-02-02T07:16:11Z,Τζενη μποτση Τζένη  #Μπότση: Η συγκλονιστική εξομολόγηση για την τραυματική της εμπειρία στη Σία  #Κοσιώνη (video) https://t.co/0lmkbAWyUu,,,Επιλογή και αξιολόγηση ειδήσεων με τεχνητή νοημοσύνη από τα μεγαλύτερα ελληνικά δημοσιογραφικά sites.Σχολιάζουμε  και στο https://t.co/DesT7SOhKU,presshub.gr,el,1356501655093731329
thetimesgr,2021-02-02T07:12:33Z,Κοσιώνη και Μπακογιάννης γράφουν για τις αποκαλύψεις της Μπότση https://t.co/M8ul40prIY,,,,dlvr.it,el,1356500739309277185
thetimesgr,2021-02-02T07:12:33Z,Η Ζέτα Δούκα σχολιάζει τις αποκαλύψεις της Τζένης Μπότση https://t.co/NNRZ335SEw,,,,dlvr.it,el,1356500738344509441
MeaCulpagr,2021-02-02T07:06:03Z,Τζένη Μπότση: «Με έβαλε σε οντισιόν να χορεύω και αυτοϊκανοποιούνταν» https://t.co/OvfF3kuW15 https://t.co/XlNZkQx2FP,,,Το https://t.co/kCcLWYUoSj είναι διαδικτυακός κόμβος αδέσμευτης ενημέρωσης και ελεύθερης άποψης με έμφαση στη χρήση πολυμέσων και την παραγωγή αυθεντικού υλικού.,dlvr.it,el,1356499103757135874
anatropi_news,2021-02-02T07:05:59Z,"Νέες αποκαλύψεις από τη Τζένη Μπότση: «Το ζήσαμε 14 γυναίκες»,
https://t.co/O90zUB9UJi,",,,On Line Newspaper- Ενημέρωση με Άποψη,anatropinews.gr,el,1356499087579893760
JIMBARAC,2021-02-02T07:05:32Z,Τζένη Μπότση: Τι έγινε στην οντισιόν – «Με γύρισε προς τον τοίχο…» https://t.co/tv4ebVaXtb,,,Social media Specialist Promoter.,WordPress.com,el,1356498971913551873
manolisvardis,2021-02-02T07:03:33Z,"Mετά από το διάλειμμα καταγγελιών τύπου Μπότση, η οποία «βασανιζόταν» να παίζει σε διάφορες μαζικής κατανάλωσης τηλεοπτικές ταινίες, κάνοντας την «καμπυλάτη», ας πάμε στα πιο αστεία: εννοείται πως τα κρούσματα θα αυξηθούν, εννοείται ότι..//https://t.co/PVcTYjOd2F https://t.co/CSx0Kk9iY7",,,,Twitter Web App,el,1356498475547058176
bovarygr,2021-02-02T07:00:39Z,Τζένη Μπότση: Η ανάρτηση της Σίας Κοσιώνη λίγο μετά τη συγκλονιστική συνομιλία τους #bovary https://t.co/OkZidS4WBK,,,Έχουμε μεγάλη ιδέα... για τη μόδα και την αισθητική. Μια ιδέα που πάει μακριά και το bovary.gr είναι μόνο η αρχή.,Echobox,el,1356497744072949760
magnesianews,2021-02-02T06:53:03Z,Τζένη Μπότση: Ήμουν 22 ετών όταν με έβαλε να χορέψω και τον είδα να αυτοϊκανοποιείται https://t.co/OVzCTdJizy,,,Όλες οι τοπικές ειδήσεις από το Βόλο και τη Μαγνησία.,WordPress.com,el,1356495830501490690
tsopanos59,2021-02-02T06:45:13Z,"η Μποτση το λεει χρονια αυτο,χωρις λεπτομερειες και ονοματα,δεν ειναι θεμα δικαστη,ειναι θεμα ψυχιατρου για τον ανωμαλο που τα εκανε ολα αυτα. https://t.co/WZEo7T3byu",,,"Μιλαω μονος μου και μονος μου τα ακουω,ειμαι εδω η εκει,δηλαδη λιγο πριν το ψυχιατρειο.Εισαι ΝΔ-Συριζα,χρυσαυγη.-Πασοκ κλπ?Μην με ακολουθησεις ,θα σε στειλω.",Twitter Web App,el,1356493862164955136
nefeli16083957,2021-02-02T06:37:06Z,"Σε μια συγκλονιστική εξομολόγηση για τη σεξουαλική παρενόχληση που δέχθηκε από πασίγνωστο σκηνοθέτη και ηθοποιό, μίλησε το βράδυ της Δευτέρας (1/2) στην ΕΡΤ η Αγγελική Λάμπρη. Την ίδια ώρα που η συνάδελφος της, Τζένη Μπότση προχώρησε στην δικιά της κατάθεση",,,"living,smiling,thinking possitive",Twitter Web App,el,1356491819211710464
Tsiouklis1,2021-02-02T06:36:36Z,"Καλημερα Τσενη,Βασιλη...Καλημερα Τζενη Μποτση...
Καλημερα μαμα...",,,"Θεσσαλονικιος.
Ανιερες Καταστασεις...Νεα Κερδυλλια 0",Twitter Web App,el,1356491694166966274
YupiiiGR,2021-02-02T06:32:56Z,Η Ζέτα Δούκα σχολιάζει τις αποκαλύψεις της Τζένης Μπότση https://t.co/U1TnE6yygd,,,"Ό,τι σου αρέσει, είναι στο Yupiii",Echobox,el,1356490770895806465
tlifegr,2021-02-02T06:31:41Z,"Σία Κοσιώνη: Το μήνυμα μετά τη συνέντευξη στην Τζένη Μπότση – “Δεν θα ξεχάσω ποτέ…” #Σπυροπουλος 
https://t.co/diTjFYtHZX",,,The female side of life,Twitter Web App,el,1356490456360751106
tsopanos59,2021-02-02T06:23:50Z,"Λύγισε η Τζένη Μπότση στο δελτίο ειδήσεων του ΣΚΑΪ https://t.co/sCN0bWv5eU μέσω @YouTube 
Ακουστε τι εκανε ο ανωμαλος",,,"Μιλαω μονος μου και μονος μου τα ακουω,ειμαι εδω η εκει,δηλαδη λιγο πριν το ψυχιατρειο.Εισαι ΝΔ-Συριζα,χρυσαυγη.-Πασοκ κλπ?Μην με ακολουθησεις ,θα σε στειλω.",Twitter Web App,el,1356488479128113152
presshub_gr,2021-02-02T06:16:35Z,Μποτση Σία Κοσιώνη: Το μήνυμα μετά τη συνέντευξη στην Τζένη  #Μπότση – “Δεν θα ξεχάσω ποτέ…” https://t.co/GurvpvKs4K,,,Επιλογή και αξιολόγηση ειδήσεων με τεχνητή νοημοσύνη από τα μεγαλύτερα ελληνικά δημοσιογραφικά sites.Σχολιάζουμε  και στο https://t.co/DesT7SOhKU,presshub.gr,el,1356486654329036803
presshub_gr,2021-02-02T06:16:13Z,Τζενη μποτση Συγκλονίζει η Τζένη  #Μπότση: «Mε έβαλε να χορέψω και τον είδα να αυτοϊκανοποιείται» https://t.co/mwD61LyP5u,,,Επιλογή και αξιολόγηση ειδήσεων με τεχνητή νοημοσύνη από τα μεγαλύτερα ελληνικά δημοσιογραφικά sites.Σχολιάζουμε  και στο https://t.co/DesT7SOhKU,presshub.gr,el,1356486564591845377
YupiiiGR,2021-02-02T06:14:54Z,Κοσιώνη και Μπακογιάννης γράφουν για τις αποκαλύψεις της Μπότση https://t.co/AQSasDx2MO,,,"Ό,τι σου αρέσει, είναι στο Yupiii",Echobox,el,1356486232948228101
DIOGENISCHARALA,2021-02-02T06:05:48Z,Συγκλονίζει η Τζένη Μπότση: «Mε έβαλε να χορέψω και τον είδα να αυτοϊκανοποιείται» https://t.co/IYs07HUl5L,,,.,WordPress.com,el,1356483943046987783
annapechli,2021-02-02T06:04:28Z,"Η πράξη που περιέγραψε η Μπότση ότι υπέστη είναι ακριβώς η ίδια που είχε γελοιοποίηση ο Λιάγκας τότε. Πολύ θέλω να ακούσω, αν και τι θα πει σήμερα επί του θέματος ο κλόουν #toprwino",,,,Twitter for iPhone,el,1356483604902207489
HarisLebidakis,2021-02-02T05:51:10Z,Σοκάρει η περιγραφή που έκανε η Τζένη Μπότση στις ειδήσεις του ΣΚΑΪ! | NewsPistol - Ειδήσεις με υπογραφή. Χάρης Λεμπιδάκης. https://t.co/MJMALwuTif,,,,Twitter Web App,el,1356480258279628801
protagongr,2021-02-02T05:44:39Z,"🔴Συγκλονίζει η Τζένη Μπότση: Υπάρχουν 14 καταγγελίες για το ίδιο πρόσωπο, από το 1993 ως το 2005 [video] #metooGR #MeToo  #protagongr https://t.co/rakz1KLoZJ #protagongr https://t.co/rWXhqmSiYi",,,,Twitter Web App,el,1356478619300814848
re_lonora,2021-02-02T04:25:05Z,"Να πω την αλήθεια μου, όταν έσκασε όλο αυτό, η πρώτη μου σκέψη ήταν πως θα γίνει καταγγελία και για Μπεζο. Μετά όμως θυμήθηκα πως η Μποτση έπαιζε πρόσφατα μαζί του σε σειρά.. Τη στιγμή μάλιστα που πρέπει να ήταν και έγκυος... Και έτσι απλά η σκέψη έφυγε #MeToo #metooGR #μποτση",,,,Twitter for Android,el,1356458593286053888
Ariestaurus31,2021-02-02T04:18:50Z,"Η κα Μπότση, την οποία θαυμάζω επειδή είναι πολύ καλή ηθοποιός, διάβασα πως δάκρυσε ενώ εξιστορούσε (πιστεύω για εκατομμυριοστη φορά) πως στα 20 της, 25 χρόνια πριν, αν δεν κάνω λάθος, είδε έναν νεαρό ηθοποιό να αυνανίζεται.
Πέρα από το σοκ, λογικά, κ την κατάχρηση εξουσίας",,,No Prejudice  ☆  Inclusion  ⚫  Timeless Justice,Twitter for Android,el,1356457022418485249
rafaella17eya,2021-02-02T03:43:46Z,"Όλοι έχουμε αντιμετωπίσει σεξουαλική παρενόχληση λεκτική ή σωματική στο εργασιακό μας περιβάλλον.
Θα χρειαστούν τόμοι βιβλίων για να γίνει καταγραφή αυτών των περαστικών.
#Σπυροπουλος 
#Κιμουλης 
#μποτση #μπεκατωρου 
#παρενοχληση",,,,Twitter for Android,el,1356448195417636865
Felinikia,2021-02-02T03:22:19Z,"Απαράδεκτη η Κοσιώνη. Στη συνέντευξη με την (εξαιρετική) Τζένη Μπότση, είπε στο τέλος για τον κίνδυνο της ποινικοποίησης του φλερτ! Η Μπότση μίλαγε τόση ώρα με βουρκωμένα μάτια κι η Κοσιώνη δεν κατάλαβε τη διαφορά φλερτ και κακοποίησης. #μπότση #κοσιώνη #Σπυροπουλος #Φιλιππίδης",,,"Επαναπατρισμένη κατά των επαναπατρισμών. 
Εργασιομανής μετά το burnout.",Twitter Web App,el,1356442799764365312
Felinikia,2021-02-02T02:29:30Z,"Απαράδεκτη η Κοσιώνη. Στη συνέντευξη με την Τζένη Μπότση, είπε στο τέλος για τον κίνδυνο της ποινικοποίησης του φλερτ. Μπράβο στην Τζένη Μπότση για όλα! Το μόνο λάθος που έκανε ήταν η επιλογή της δημοσιογράφου, αλλά δεν πειράζει. #μπότση #κοσιώνη #Σπυροπουλος",,,"Επαναπατρισμένη κατά των επαναπατρισμών. 
Εργασιομανής μετά το burnout.",Twitter Web App,el,1356429507893280769
entermessinia,2021-02-02T01:44:33Z,"Η Τζένη Μπότση περιέγραψε τη σεξουαλική παρενόχληση - Δεν το θυμήθηκα τώρα, δεν το είχα ξεχάσει ποτέ - https://t.co/ieMoQAldxM https://t.co/oDc3bqGR5z",,,"24/7 news & lifestyle from Kalamata, Messinia and Greece",entermessinia,el,1356418195813502978
Bizznews,2021-02-02T01:43:02Z,"Η Τζένη Μπότση περιέγραψε τη σεξουαλική παρενόχληση - Δεν το θυμήθηκα τώρα, δεν το είχα ξεχάσει ποτέ - https://t.co/YJBUpNEcZ4 https://t.co/ZVLeTJqcyt",,,ΠΡΟΣΟΧΗ...ΤΣΙΜΠΑΕΙ!,Bizznews.gr,el,1356417815536893953
Sergei_Ardzinba,2021-02-02T01:36:57Z,Σεξουαλική παρενόχληση / Νέες αποκαλύψεις από τη Τζένη Μπότση – «Το ζήσαμε 14 γυναίκες» https://t.co/6PyUazySxV,,,Apsua and Adige - Apsny News General Editor - Artist and Musician - Lausanne Uni. Theology Licanse - Moscow Uni. Theology doctorate,WordPress.com,el,1356416283722571776
kako_skyl,2021-02-02T01:02:20Z,"Έλα Σταρόβα, 14 γυναίκες καταγγέλουν το ίδιο πράγμα. Βλέπεις την κ. Μπότση να μιλάει και καταλαβαίνεις τι παίζει. Αλλά εσύ μας λές ότι τον γουσταραν και παρεξήγησαν. Αρχίδι.

(συγγνώμη που το link ειναι απο το βοθροσκαι)
https://t.co/UoMcynC0Sr",,,"Ηλία, ριχ'το.",Twitter Web App,el,1356407571591163904
xrysoula77,2021-02-02T00:52:35Z,Οι μόνες παραστάσεις που θα ανεβαίνουν από εδώ και πέρα είναι μονόλογοι ή με καστ Δουκα- Λαμπρη-Μποτση-Αθανασιου #Φιλιππιδης,,,,Twitter Web App,el,1356405116891500545
VikivikoulaNA,2021-02-02T00:27:43Z,Συγκλονίζει η Τζένη Μπότση: «Γύρισα και τον είδα που αυτοϊκανοποιούνταν» - «Είμαστε συνολικά 14 γυναίκες» (Video) | Documento: https://t.co/EVXY6njmZD,,,"Οικονομολογος!!!
ΕΚΠΑ-Οικονομικών Επιστημών Αθήνας- Νομικη Σχολη",Twitter Web App,el,1356398859606515713
Felinikia,2021-02-02T00:08:38Z,Κάντε τη χάρη και στον Σταρόβα και σε εμάς και μην τον ξαναβγάλετε αύριο να σχολιάσει τις νέες μαρτυρίες. #Σταροβας #σπυρόπουλος #μπότση #λαμπρη,,,"Επαναπατρισμένη κατά των επαναπατρισμών. 
Εργασιομανής μετά το burnout.",Twitter Web App,el,1356394056973189127
oxi_to_poulaki,2021-02-02T00:07:45Z,"Κοσιωνη  στη συνέντευξη με τη Μποτση(για το αντίστοιχο εξώδικο Σπυρόπουλου στα κανάλια) ""δεν έχει μεγάλη σημασία ούτως ή αλλιώς (το όνομα του) έχει κοινοποιηθεί""
Ακους #Φιλιππιδης",,,". . . Το ψάχνω ακόμα . . .   
 Love @Arsenal",Twitter Web App,el,1356393833681055744
apmagard,2021-02-01T23:52:22Z,Τζένη Μπότση: Ήμουν 22 ετών όταν με έβαλε να χορέψω και τον είδα να αυτοϊκανοποιείται https://t.co/tiKPtXHzA1,,,,Twitter Web App,el,1356389964456620034
Boxnews_gr,2021-02-01T23:46:59Z,"Λύγισε η Τζένη Μπότση στο δελτίο ειδήσεων του ΣΚΑΪ (video) https://t.co/P3HaxKPtv3 #OpinionLeadergr 
#metooGR #MeToo #Φιλιππιδης #ΖεταΔουκα #μποτση #Σταροβας",,,"Το ""κουτί"" των ειδήσεων -  https://t.co/GzPLlSl142 - https://t.co/rWJWyZZb05",Twitter Web App,el,1356388609759322114
xsview,2021-02-01T23:40:51Z,"Μετά από σχεδόν 27 χρόνια η Τζένη Μπότση θυμάται κάθε λεπτομέρεια για να τη διηγηθεί δακρύζοντας. 
«Οχι, δεν το θυμήθηκα τώρα, δεν το είχα ξεχάσει ποτέ».",,,"Πώς η ανάγκη γίνεται ιστορία, πώς η ιστορία γίνεται σιωπή",Twitter for Android,el,1356387066108633093
eXofitsio,2021-02-01T23:31:14Z,Οι αποκαλύψεις της Τζ. Μπότση και της Αγγ. Λάμπρη ... https://t.co/5bdpEfUmsK https://t.co/g2uig7GQrj,,,Νέο ιστολόγιο στην μπλογκόσφαιρα με πραγματικά συνεχή ενημέρωση...,Twitter Web App,el,1356384643910668289
panospanw,2021-02-01T23:17:06Z,Τζένη Μπότση: 14 γυναίκες καταγγέλλουμε το ίδιο πρόσωπο - «Τι συνέβη στην οντισιόν» https://t.co/on3Q9Ignex,,,Outer space,PPPapp,el,1356381090265657344
